# seq_1_frame_438 on GPU 1, started 2026-04-24 21:06:41
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_438 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_438 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_1_frame_438_frame_0_9_20260424_210644
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84444553403662
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.582| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.038| sh degree=1| :  56%|█████▌    | 1114/2000 [10:34<09:56,  1.49it/s]
loss=0.034| sh degree=1| :  56%|█████▌    | 1114/2000 [10:35<09:56,  1.49it/s]
loss=0.034| sh degree=1| :  56%|█████▌    | 1115/2000 [10:35<07:35,  1.94it/s]
loss=0.034| sh degree=1| :  56%|█████▌    | 1115/2000 [10:35<07:35,  1.94it/s]
loss=0.034| sh degree=1| :  56%|█████▌    | 1116/2000 [10:35<05:55,  2.49it/s]
loss=0.042| sh degree=1| :  56%|█████▌    | 1116/2000 [10:36<05:55,  2.49it/s]
loss=0.042| sh degree=1| :  56%|█████▌    | 1117/2000 [10:36<10:50,  1.36it/s]
loss=0.040| sh degree=1| :  56%|█████▌    | 1117/2000 [10:36<10:50,  1.36it/s]
loss=0.040| sh degree=1| :  56%|█████▌    | 1118/2000 [10:36<08:11,  1.79it/s]
loss=0.031| sh degree=1| :  56%|█████▌    | 1118/2000 [10:37<08:11,  1.79it/s]
loss=0.031| sh degree=1| :  56%|█████▌    | 1119/2000 [10:37<06:22,  2.30it/s]
loss=0.038| sh degree=1| :  56%|█████▌    | 1119/2000 [10:37<06:22,  2.30it/s]
loss=0.038| sh degree=1| :  56%|█████▌    | 1120/2000 [10:37<04:55,  2.98it/s]
loss=0.034| sh degree=1| :  56%|█████▌    | 1120/2000 [10:39<04:55,  2.98it/s]
loss=0.034| sh degree=1| :  56%|█████▌    | 1121/2000 [10:39<13:12,  1.11it/s]
loss=0.038| sh degree=1| :  56%|█████▌    | 1121/2000 [10:39<13:12,  1.11it/s]
loss=0.038| sh degree=1| :  56%|█████▌    | 1122/2000 [10:39<09:41,  1.51it/s]
loss=0.039| sh degree=1| :  56%|█████▌    | 1122/2000 [10:39<09:41,  1.51it/s]
loss=0.039| sh degree=1| :  56%|█████▌    | 1123/2000 [10:39<07:18,  2.00it/s]
loss=0.031| sh degree=1| :  56%|█████▌    | 1123/2000 [10:39<07:18,  2.00it/s]
loss=0.031| sh degree=1| :  56%|█████▌    | 1124/2000 [10:39<05:42,  2.56it/s]
loss=0.033| sh degree=1| :  56%|█████▌    | 1124/2000 [10:41<05:42,  2.56it/s]
loss=0.033| sh degree=1| :  56%|█████▋    | 1125/2000 [10:41<10:35,  1.38it/s]
loss=0.035| sh degree=1| :  56%|█████▋    | 1125/2000 [10:41<10:35,  1.38it/s]
loss=0.035| sh degree=1| :  56%|█████▋    | 1126/2000 [10:41<08:01,  1.81it/s]
loss=0.040| sh degree=1| :  56%|█████▋    | 1126/2000 [10:41<08:01,  1.81it/s]
loss=0.040| sh degree=1| :  56%|█████▋    | 1127/2000 [10:41<06:11,  2.35it/s]
loss=0.042| sh degree=1| :  56%|█████▋    | 1127/2000 [10:41<06:11,  2.35it/s]
loss=0.042| sh degree=1| :  56%|█████▋    | 1128/2000 [10:41<04:54,  2.96it/s]
loss=0.039| sh degree=1| :  56%|█████▋    | 1128/2000 [10:43<04:54,  2.96it/s]
loss=0.039| sh degree=1| :  56%|█████▋    | 1129/2000 [10:43<13:02,  1.11it/s]
loss=0.042| sh degree=1| :  56%|█████▋    | 1129/2000 [10:43<13:02,  1.11it/s]
loss=0.042| sh degree=1| :  56%|█████▋    | 1130/2000 [10:43<09:43,  1.49it/s]
loss=0.039| sh degree=1| :  56%|█████▋    | 1130/2000 [10:44<09:43,  1.49it/s]
loss=0.039| sh degree=1| :  57%|█████▋    | 1131/2000 [10:44<07:21,  1.97it/s]
loss=0.031| sh degree=1| :  57%|█████▋    | 1131/2000 [10:44<07:21,  1.97it/s]
loss=0.031| sh degree=1| :  57%|█████▋    | 1132/2000 [10:44<05:45,  2.51it/s]
loss=0.034| sh degree=1| :  57%|█████▋    | 1132/2000 [10:45<05:45,  2.51it/s]
loss=0.034| sh degree=1| :  57%|█████▋    | 1133/2000 [10:45<10:27,  1.38it/s]
loss=0.035| sh degree=1| :  57%|█████▋    | 1133/2000 [10:45<10:27,  1.38it/s]
loss=0.035| sh degree=1| :  57%|█████▋    | 1134/2000 [10:45<07:56,  1.82it/s]
loss=0.034| sh degree=1| :  57%|█████▋    | 1134/2000 [10:46<07:56,  1.82it/s]
loss=0.034| sh degree=1| :  57%|█████▋    | 1135/2000 [10:46<06:08,  2.35it/s]
loss=0.037| sh degree=1| :  57%|█████▋    | 1135/2000 [10:46<06:08,  2.35it/s]
loss=0.037| sh degree=1| :  57%|█████▋    | 1136/2000 [10:46<04:43,  3.05it/s]
loss=0.034| sh degree=1| :  57%|█████▋    | 1136/2000 [10:48<04:43,  3.05it/s]
loss=0.034| sh degree=1| :  57%|█████▋    | 1137/2000 [10:48<12:59,  1.11it/s]
loss=0.034| sh degree=1| :  57%|█████▋    | 1137/2000 [10:48<12:59,  1.11it/s]
loss=0.034| sh degree=1| :  57%|█████▋    | 1138/2000 [10:48<09:42,  1.48it/s]
loss=0.039| sh degree=1| :  57%|█████▋    | 1138/2000 [10:48<09:42,  1.48it/s]
loss=0.039| sh degree=1| :  57%|█████▋    | 1139/2000 [10:48<07:19,  1.96it/s]
loss=0.039| sh degree=1| :  57%|█████▋    | 1139/2000 [10:48<07:19,  1.96it/s]
loss=0.039| sh degree=1| :  57%|█████▋    | 1140/2000 [10:48<05:43,  2.51it/s]
loss=0.037| sh degree=1| :  57%|█████▋    | 1140/2000 [10:50<05:43,  2.51it/s]
loss=0.037| sh degree=1| :  57%|█████▋    | 1141/2000 [10:50<10:10,  1.41it/s]
loss=0.042| sh degree=1| :  57%|█████▋    | 1141/2000 [10:50<10:10,  1.41it/s]
loss=0.042| sh degree=1| :  57%|█████▋    | 1142/2000 [10:50<07:43,  1.85it/s]
loss=0.031| sh degree=1| :  57%|█████▋    | 1142/2000 [10:50<07:43,  1.85it/s]
loss=0.031| sh degree=1| :  57%|█████▋    | 1143/2000 [10:50<05:59,  2.38it/s]
loss=0.034| sh degree=1| :  57%|█████▋    | 1143/2000 [10:50<05:59,  2.38it/s]
loss=0.034| sh degree=1| :  57%|█████▋    | 1144/2000 [10:50<04:45,  3.00it/s]
loss=0.042| sh degree=1| :  57%|█████▋    | 1144/2000 [10:52<04:45,  3.00it/s]
loss=0.042| sh degree=1| :  57%|█████▋    | 1145/2000 [10:52<12:27,  1.14it/s]
loss=0.039| sh degree=1| :  57%|█████▋    | 1145/2000 [10:52<12:27,  1.14it/s]
loss=0.039| sh degree=1| :  57%|█████▋    | 1146/2000 [10:52<09:18,  1.53it/s]
loss=0.034| sh degree=1| :  57%|█████▋    | 1146/2000 [10:53<09:18,  1.53it/s]
loss=0.034| sh degree=1| :  57%|█████▋    | 1147/2000 [10:53<07:07,  2.00it/s]
loss=0.034| sh degree=1| :  57%|█████▋    | 1147/2000 [10:53<07:07,  2.00it/s]
loss=0.034| sh degree=1| :  57%|█████▋    | 1148/2000 [10:53<05:37,  2.52it/s]
loss=0.037| sh degree=1| :  57%|█████▋    | 1148/2000 [10:54<05:37,  2.52it/s]
loss=0.037| sh degree=1| :  57%|█████▋    | 1149/2000 [10:54<10:07,  1.40it/s]
loss=0.031| sh degree=1| :  57%|█████▋    | 1149/2000 [10:54<10:07,  1.40it/s]
loss=0.031| sh degree=1| :  57%|█████▊    | 1150/2000 [10:54<07:41,  1.84it/s]
loss=0.034| sh degree=1| :  57%|█████▊    | 1150/2000 [10:54<07:41,  1.84it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1151/2000 [10:54<05:58,  2.37it/s]
loss=0.039| sh degree=1| :  58%|█████▊    | 1151/2000 [10:55<05:58,  2.37it/s]
loss=0.039| sh degree=1| :  58%|█████▊    | 1152/2000 [10:55<04:44,  2.98it/s]
loss=0.042| sh degree=1| :  58%|█████▊    | 1152/2000 [10:57<04:44,  2.98it/s]
loss=0.042| sh degree=1| :  58%|█████▊    | 1153/2000 [10:57<12:39,  1.12it/s]
loss=0.031| sh degree=1| :  58%|█████▊    | 1153/2000 [10:57<12:39,  1.12it/s]
loss=0.031| sh degree=1| :  58%|█████▊    | 1154/2000 [10:57<09:26,  1.49it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1154/2000 [10:57<09:26,  1.49it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1155/2000 [10:57<07:12,  1.96it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1155/2000 [10:57<07:12,  1.96it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1156/2000 [10:57<05:40,  2.48it/s]
loss=0.039| sh degree=1| :  58%|█████▊    | 1156/2000 [10:59<05:40,  2.48it/s]
loss=0.039| sh degree=1| :  58%|█████▊    | 1157/2000 [10:59<10:14,  1.37it/s]
loss=0.039| sh degree=1| :  58%|█████▊    | 1157/2000 [10:59<10:14,  1.37it/s]
loss=0.039| sh degree=1| :  58%|█████▊    | 1158/2000 [10:59<07:45,  1.81it/s]
loss=0.037| sh degree=1| :  58%|█████▊    | 1158/2000 [10:59<07:45,  1.81it/s]
loss=0.037| sh degree=1| :  58%|█████▊    | 1159/2000 [10:59<05:51,  2.40it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1159/2000 [10:59<05:51,  2.40it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1160/2000 [10:59<04:39,  3.01it/s]
loss=0.041| sh degree=1| :  58%|█████▊    | 1160/2000 [11:01<04:39,  3.01it/s]
loss=0.041| sh degree=1| :  58%|█████▊    | 1161/2000 [11:01<12:13,  1.14it/s]
loss=0.039| sh degree=1| :  58%|█████▊    | 1161/2000 [11:01<12:13,  1.14it/s]
loss=0.039| sh degree=1| :  58%|█████▊    | 1162/2000 [11:01<09:05,  1.54it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1162/2000 [11:01<09:05,  1.54it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1163/2000 [11:01<06:55,  2.01it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1163/2000 [11:02<06:55,  2.01it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1164/2000 [11:02<05:28,  2.54it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1164/2000 [11:03<05:28,  2.54it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1165/2000 [11:03<10:17,  1.35it/s]
loss=0.037| sh degree=1| :  58%|█████▊    | 1165/2000 [11:03<10:17,  1.35it/s]
loss=0.037| sh degree=1| :  58%|█████▊    | 1166/2000 [11:03<07:38,  1.82it/s]
loss=0.031| sh degree=1| :  58%|█████▊    | 1166/2000 [11:03<07:38,  1.82it/s]
loss=0.031| sh degree=1| :  58%|█████▊    | 1167/2000 [11:03<05:57,  2.33it/s]
loss=0.039| sh degree=1| :  58%|█████▊    | 1167/2000 [11:04<05:57,  2.33it/s]
loss=0.039| sh degree=1| :  58%|█████▊    | 1168/2000 [11:04<04:44,  2.92it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1168/2000 [11:06<04:44,  2.92it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1169/2000 [11:06<12:17,  1.13it/s]
loss=0.033| sh degree=1| :  58%|█████▊    | 1169/2000 [11:06<12:17,  1.13it/s]
loss=0.033| sh degree=1| :  58%|█████▊    | 1170/2000 [11:06<09:10,  1.51it/s]
loss=0.034| sh degree=1| :  58%|█████▊    | 1170/2000 [11:06<09:10,  1.51it/s]
loss=0.034| sh degree=1| :  59%|█████▊    | 1171/2000 [11:06<07:00,  1.97it/s]
loss=0.039| sh degree=1| :  59%|█████▊    | 1171/2000 [11:06<07:00,  1.97it/s]
loss=0.039| sh degree=1| :  59%|█████▊    | 1172/2000 [11:06<05:28,  2.52it/s]
loss=0.039| sh degree=1| :  59%|█████▊    | 1172/2000 [11:08<05:28,  2.52it/s]
loss=0.039| sh degree=1| :  59%|█████▊    | 1173/2000 [11:08<10:01,  1.37it/s]
loss=0.042| sh degree=1| :  59%|█████▊    | 1173/2000 [11:08<10:01,  1.37it/s]
loss=0.042| sh degree=1| :  59%|█████▊    | 1174/2000 [11:08<07:35,  1.81it/s]
loss=0.037| sh degree=1| :  59%|█████▊    | 1174/2000 [11:08<07:35,  1.81it/s]
loss=0.037| sh degree=1| :  59%|█████▉    | 1175/2000 [11:08<05:44,  2.39it/s]
loss=0.031| sh degree=1| :  59%|█████▉    | 1175/2000 [11:08<05:44,  2.39it/s]
loss=0.031| sh degree=1| :  59%|█████▉    | 1176/2000 [11:08<04:35,  2.99it/s]
loss=0.034| sh degree=1| :  59%|█████▉    | 1176/2000 [11:10<04:35,  2.99it/s]
loss=0.034| sh degree=1| :  59%|█████▉    | 1177/2000 [11:10<12:06,  1.13it/s]
loss=0.034| sh degree=1| :  59%|█████▉    | 1177/2000 [11:10<12:06,  1.13it/s]
loss=0.034| sh degree=1| :  59%|█████▉    | 1178/2000 [11:10<09:04,  1.51it/s]
loss=0.033| sh degree=1| :  59%|█████▉    | 1178/2000 [11:10<09:04,  1.51it/s]
loss=0.033| sh degree=1| :  59%|█████▉    | 1179/2000 [11:10<06:54,  1.98it/s]
loss=0.039| sh degree=1| :  59%|█████▉    | 1179/2000 [11:11<06:54,  1.98it/s]
loss=0.039| sh degree=1| :  59%|█████▉    | 1180/2000 [11:11<05:21,  2.55it/s]
loss=0.042| sh degree=1| :  59%|█████▉    | 1180/2000 [11:12<05:21,  2.55it/s]
loss=0.042| sh degree=1| :  59%|█████▉    | 1181/2000 [11:12<09:59,  1.37it/s]
loss=0.037| sh degree=1| :  59%|█████▉    | 1181/2000 [11:12<09:59,  1.37it/s]
loss=0.037| sh degree=1| :  59%|█████▉    | 1182/2000 [11:12<07:25,  1.84it/s]
loss=0.031| sh degree=1| :  59%|█████▉    | 1182/2000 [11:12<07:25,  1.84it/s]
loss=0.031| sh degree=1| :  59%|█████▉    | 1183/2000 [11:12<05:46,  2.36it/s]
loss=0.039| sh degree=1| :  59%|█████▉    | 1183/2000 [11:13<05:46,  2.36it/s]
loss=0.039| sh degree=1| :  59%|█████▉    | 1184/2000 [11:13<04:36,  2.95it/s]
loss=0.034| sh degree=1| :  59%|█████▉    | 1184/2000 [11:15<04:36,  2.95it/s]
loss=0.034| sh degree=1| :  59%|█████▉    | 1185/2000 [11:15<11:54,  1.14it/s]
loss=0.039| sh degree=1| :  59%|█████▉    | 1185/2000 [11:15<11:54,  1.14it/s]
loss=0.039| sh degree=1| :  59%|█████▉    | 1186/2000 [11:15<08:50,  1.53it/s]
loss=0.042| sh degree=1| :  59%|█████▉    | 1186/2000 [11:15<08:50,  1.53it/s]
loss=0.042| sh degree=1| :  59%|█████▉    | 1187/2000 [11:15<06:45,  2.01it/s]
loss=0.030| sh degree=1| :  59%|█████▉    | 1187/2000 [11:15<06:45,  2.01it/s]
loss=0.030| sh degree=1| :  59%|█████▉    | 1188/2000 [11:15<05:17,  2.55it/s]
loss=0.034| sh degree=1| :  59%|█████▉    | 1188/2000 [11:17<05:17,  2.55it/s]
loss=0.034| sh degree=1| :  59%|█████▉    | 1189/2000 [11:17<10:19,  1.31it/s]
loss=0.039| sh degree=1| :  59%|█████▉    | 1189/2000 [11:17<10:19,  1.31it/s]
loss=0.039| sh degree=1| :  60%|█████▉    | 1190/2000 [11:17<07:47,  1.73it/s]
loss=0.037| sh degree=1| :  60%|█████▉    | 1190/2000 [11:17<07:47,  1.73it/s]
loss=0.037| sh degree=1| :  60%|█████▉    | 1191/2000 [11:17<05:52,  2.29it/s]
loss=0.034| sh degree=1| :  60%|█████▉    | 1191/2000 [11:17<05:52,  2.29it/s]
loss=0.034| sh degree=1| :  60%|█████▉    | 1192/2000 [11:17<04:41,  2.87it/s]
loss=0.034| sh degree=1| :  60%|█████▉    | 1192/2000 [11:19<04:41,  2.87it/s]
loss=0.034| sh degree=1| :  60%|█████▉    | 1193/2000 [11:19<12:12,  1.10it/s]
loss=0.042| sh degree=1| :  60%|█████▉    | 1193/2000 [11:19<12:12,  1.10it/s]
loss=0.042| sh degree=1| :  60%|█████▉    | 1194/2000 [11:19<09:05,  1.48it/s]
loss=0.038| sh degree=1| :  60%|█████▉    | 1194/2000 [11:20<09:05,  1.48it/s]
loss=0.038| sh degree=1| :  60%|█████▉    | 1195/2000 [11:20<06:52,  1.95it/s]
loss=0.030| sh degree=1| :  60%|█████▉    | 1195/2000 [11:20<06:52,  1.95it/s]
loss=0.030| sh degree=1| :  60%|█████▉    | 1196/2000 [11:20<05:22,  2.49it/s]
loss=0.035| sh degree=1| :  60%|█████▉    | 1196/2000 [11:21<05:22,  2.49it/s]
loss=0.035| sh degree=1| :  60%|█████▉    | 1197/2000 [11:21<09:49,  1.36it/s]
loss=0.037| sh degree=1| :  60%|█████▉    | 1197/2000 [11:21<09:49,  1.36it/s]
loss=0.037| sh degree=1| :  60%|█████▉    | 1198/2000 [11:21<07:18,  1.83it/s]
loss=0.034| sh degree=1| :  60%|█████▉    | 1198/2000 [11:21<07:18,  1.83it/s]
loss=0.034| sh degree=1| :  60%|█████▉    | 1199/2000 [11:21<05:40,  2.35it/s]
loss=0.039| sh degree=1| :  60%|█████▉    | 1199/2000 [11:22<05:40,  2.35it/s]
loss=0.039| sh degree=1| :  60%|██████    | 1200/2000 [11:22<04:31,  2.94it/s]
loss=0.030| sh degree=1| :  60%|██████    | 1200/2000 [11:24<04:31,  2.94it/s]
loss=0.030| sh degree=1| :  60%|██████    | 1201/2000 [11:24<12:04,  1.10it/s]
loss=0.035| sh degree=1| :  60%|██████    | 1201/2000 [11:24<12:04,  1.10it/s]
loss=0.035| sh degree=1| :  60%|██████    | 1202/2000 [11:24<09:05,  1.46it/s]
loss=0.039| sh degree=1| :  60%|██████    | 1202/2000 [11:24<09:05,  1.46it/s]
loss=0.039| sh degree=1| :  60%|██████    | 1203/2000 [11:24<06:50,  1.94it/s]
loss=0.040| sh degree=1| :  60%|██████    | 1203/2000 [11:24<06:50,  1.94it/s]
loss=0.040| sh degree=1| :  60%|██████    | 1204/2000 [11:24<05:18,  2.50it/s]
loss=0.037| sh degree=1| :  60%|██████    | 1204/2000 [11:26<05:18,  2.50it/s]
loss=0.037| sh degree=1| :  60%|██████    | 1205/2000 [11:26<09:34,  1.38it/s]
loss=0.043| sh degree=1| :  60%|██████    | 1205/2000 [11:26<09:34,  1.38it/s]
loss=0.043| sh degree=1| :  60%|██████    | 1206/2000 [11:26<07:13,  1.83it/s]
loss=0.038| sh degree=1| :  60%|██████    | 1206/2000 [11:26<07:13,  1.83it/s]
loss=0.038| sh degree=1| :  60%|██████    | 1207/2000 [11:26<05:27,  2.42it/s]
loss=0.035| sh degree=1| :  60%|██████    | 1207/2000 [11:26<05:27,  2.42it/s]
loss=0.035| sh degree=1| :  60%|██████    | 1208/2000 [11:26<04:23,  3.00it/s]
loss=0.042| sh degree=1| :  60%|██████    | 1208/2000 [11:28<04:23,  3.00it/s]
loss=0.042| sh degree=1| :  60%|██████    | 1209/2000 [11:28<11:46,  1.12it/s]
loss=0.030| sh degree=1| :  60%|██████    | 1209/2000 [11:28<11:46,  1.12it/s]
loss=0.030| sh degree=1| :  60%|██████    | 1210/2000 [11:28<08:47,  1.50it/s]
loss=0.034| sh degree=1| :  60%|██████    | 1210/2000 [11:29<08:47,  1.50it/s]
loss=0.034| sh degree=1| :  61%|██████    | 1211/2000 [11:29<06:45,  1.95it/s]
loss=0.037| sh degree=1| :  61%|██████    | 1211/2000 [11:29<06:45,  1.95it/s]
loss=0.037| sh degree=1| :  61%|██████    | 1212/2000 [11:29<05:08,  2.56it/s]
loss=0.035| sh degree=1| :  61%|██████    | 1212/2000 [11:30<05:08,  2.56it/s]
loss=0.035| sh degree=1| :  61%|██████    | 1213/2000 [11:30<09:39,  1.36it/s]
loss=0.039| sh degree=1| :  61%|██████    | 1213/2000 [11:30<09:39,  1.36it/s]
loss=0.039| sh degree=1| :  61%|██████    | 1214/2000 [11:30<07:17,  1.80it/s]
loss=0.039| sh degree=1| :  61%|██████    | 1214/2000 [11:31<07:17,  1.80it/s]
loss=0.039| sh degree=1| :  61%|██████    | 1215/2000 [11:31<05:36,  2.33it/s]
loss=0.033| sh degree=1| :  61%|██████    | 1215/2000 [11:31<05:36,  2.33it/s]
loss=0.033| sh degree=1| :  61%|██████    | 1216/2000 [11:31<04:28,  2.92it/s]
loss=0.039| sh degree=1| :  61%|██████    | 1216/2000 [11:33<04:28,  2.92it/s]
loss=0.039| sh degree=1| :  61%|██████    | 1217/2000 [11:33<11:44,  1.11it/s]
loss=0.033| sh degree=1| :  61%|██████    | 1217/2000 [11:33<11:44,  1.11it/s]
loss=0.033| sh degree=1| :  61%|██████    | 1218/2000 [11:33<08:45,  1.49it/s]
loss=0.031| sh degree=1| :  61%|██████    | 1218/2000 [11:33<08:45,  1.49it/s]
loss=0.031| sh degree=1| :  61%|██████    | 1219/2000 [11:33<06:40,  1.95it/s]
loss=0.042| sh degree=1| :  61%|██████    | 1219/2000 [11:33<06:40,  1.95it/s]
loss=0.042| sh degree=1| :  61%|██████    | 1220/2000 [11:33<05:12,  2.50it/s]
loss=0.034| sh degree=1| :  61%|██████    | 1220/2000 [11:35<05:12,  2.50it/s]
loss=0.034| sh degree=1| :  61%|██████    | 1221/2000 [11:35<09:28,  1.37it/s]
loss=0.037| sh degree=1| :  61%|██████    | 1221/2000 [11:35<09:28,  1.37it/s]
loss=0.037| sh degree=1| :  61%|██████    | 1222/2000 [11:35<07:03,  1.84it/s]
loss=0.035| sh degree=1| :  61%|██████    | 1222/2000 [11:35<07:03,  1.84it/s]
loss=0.035| sh degree=1| :  61%|██████    | 1223/2000 [11:35<05:29,  2.36it/s]
loss=0.039| sh degree=1| :  61%|██████    | 1223/2000 [11:35<05:29,  2.36it/s]
loss=0.039| sh degree=1| :  61%|██████    | 1224/2000 [11:35<04:18,  3.00it/s]
loss=0.042| sh degree=1| :  61%|██████    | 1224/2000 [11:37<04:18,  3.00it/s]
loss=0.042| sh degree=1| :  61%|██████▏   | 1225/2000 [11:37<11:14,  1.15it/s]
loss=0.033| sh degree=1| :  61%|██████▏   | 1225/2000 [11:37<11:14,  1.15it/s]
loss=0.033| sh degree=1| :  61%|██████▏   | 1226/2000 [11:37<08:23,  1.54it/s]
