# seq_0_frame_135 on GPU 0, started 2026-04-28 23:42:08
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_0_frame_135 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_0_frame_135 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_0_frame_135_frame_0_9_20260428_234211
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.84918792775435
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.027| sh degree=1| :  67%|██████▋   | 1333/2000 [14:17<09:17,  1.20it/s]
loss=0.027| sh degree=1| :  67%|██████▋   | 1334/2000 [14:17<06:59,  1.59it/s]
loss=0.020| sh degree=1| :  67%|██████▋   | 1334/2000 [14:17<06:59,  1.59it/s]
loss=0.020| sh degree=1| :  67%|██████▋   | 1335/2000 [14:17<05:20,  2.07it/s]
loss=0.029| sh degree=1| :  67%|██████▋   | 1335/2000 [14:17<05:20,  2.07it/s]
loss=0.029| sh degree=1| :  67%|██████▋   | 1336/2000 [14:17<04:10,  2.66it/s]
loss=0.025| sh degree=1| :  67%|██████▋   | 1336/2000 [14:20<04:10,  2.66it/s]
loss=0.025| sh degree=1| :  67%|██████▋   | 1337/2000 [14:20<11:02,  1.00it/s]
loss=0.027| sh degree=1| :  67%|██████▋   | 1337/2000 [14:20<11:02,  1.00it/s]
loss=0.027| sh degree=1| :  67%|██████▋   | 1338/2000 [14:20<08:12,  1.34it/s]
loss=0.027| sh degree=1| :  67%|██████▋   | 1338/2000 [14:20<08:12,  1.34it/s]
loss=0.027| sh degree=1| :  67%|██████▋   | 1339/2000 [14:20<06:13,  1.77it/s]
loss=0.026| sh degree=1| :  67%|██████▋   | 1339/2000 [14:20<06:13,  1.77it/s]
loss=0.026| sh degree=1| :  67%|██████▋   | 1340/2000 [14:20<04:43,  2.33it/s]
loss=0.020| sh degree=1| :  67%|██████▋   | 1340/2000 [14:22<04:43,  2.33it/s]
loss=0.020| sh degree=1| :  67%|██████▋   | 1341/2000 [14:22<09:14,  1.19it/s]
loss=0.031| sh degree=1| :  67%|██████▋   | 1341/2000 [14:22<09:14,  1.19it/s]
loss=0.031| sh degree=1| :  67%|██████▋   | 1342/2000 [14:22<06:58,  1.57it/s]
loss=0.029| sh degree=1| :  67%|██████▋   | 1342/2000 [14:22<06:58,  1.57it/s]
loss=0.029| sh degree=1| :  67%|██████▋   | 1343/2000 [14:22<05:18,  2.06it/s]
loss=0.018| sh degree=1| :  67%|██████▋   | 1343/2000 [14:22<05:18,  2.06it/s]
loss=0.018| sh degree=1| :  67%|██████▋   | 1344/2000 [14:22<04:13,  2.59it/s]
loss=0.027| sh degree=1| :  67%|██████▋   | 1344/2000 [14:25<04:13,  2.59it/s]
loss=0.027| sh degree=1| :  67%|██████▋   | 1345/2000 [14:25<10:43,  1.02it/s]
loss=0.025| sh degree=1| :  67%|██████▋   | 1345/2000 [14:25<10:43,  1.02it/s]
loss=0.025| sh degree=1| :  67%|██████▋   | 1346/2000 [14:25<07:58,  1.37it/s]
loss=0.031| sh degree=1| :  67%|██████▋   | 1346/2000 [14:25<07:58,  1.37it/s]
loss=0.031| sh degree=1| :  67%|██████▋   | 1347/2000 [14:25<06:03,  1.80it/s]
loss=0.020| sh degree=1| :  67%|██████▋   | 1347/2000 [14:25<06:03,  1.80it/s]
loss=0.020| sh degree=1| :  67%|██████▋   | 1348/2000 [14:25<04:41,  2.32it/s]
loss=0.027| sh degree=1| :  67%|██████▋   | 1348/2000 [14:27<04:41,  2.32it/s]
loss=0.027| sh degree=1| :  67%|██████▋   | 1349/2000 [14:27<08:48,  1.23it/s]
loss=0.018| sh degree=1| :  67%|██████▋   | 1349/2000 [14:27<08:48,  1.23it/s]
loss=0.018| sh degree=1| :  68%|██████▊   | 1350/2000 [14:27<06:43,  1.61it/s]
loss=0.029| sh degree=1| :  68%|██████▊   | 1350/2000 [14:27<06:43,  1.61it/s]
loss=0.029| sh degree=1| :  68%|██████▊   | 1351/2000 [14:27<05:08,  2.10it/s]
loss=0.026| sh degree=1| :  68%|██████▊   | 1351/2000 [14:27<05:08,  2.10it/s]
loss=0.026| sh degree=1| :  68%|██████▊   | 1352/2000 [14:27<03:57,  2.73it/s]
loss=0.031| sh degree=1| :  68%|██████▊   | 1352/2000 [14:30<03:57,  2.73it/s]
loss=0.031| sh degree=1| :  68%|██████▊   | 1353/2000 [14:30<10:37,  1.01it/s]
loss=0.029| sh degree=1| :  68%|██████▊   | 1353/2000 [14:30<10:37,  1.01it/s]
loss=0.029| sh degree=1| :  68%|██████▊   | 1354/2000 [14:30<07:51,  1.37it/s]
loss=0.025| sh degree=1| :  68%|██████▊   | 1354/2000 [14:30<07:51,  1.37it/s]
loss=0.025| sh degree=1| :  68%|██████▊   | 1355/2000 [14:30<05:58,  1.80it/s]
loss=0.027| sh degree=1| :  68%|██████▊   | 1355/2000 [14:30<05:58,  1.80it/s]
loss=0.027| sh degree=1| :  68%|██████▊   | 1356/2000 [14:30<04:39,  2.31it/s]
loss=0.020| sh degree=1| :  68%|██████▊   | 1356/2000 [14:32<04:39,  2.31it/s]
loss=0.020| sh degree=1| :  68%|██████▊   | 1357/2000 [14:32<08:55,  1.20it/s]
loss=0.026| sh degree=1| :  68%|██████▊   | 1357/2000 [14:32<08:55,  1.20it/s]
loss=0.026| sh degree=1| :  68%|██████▊   | 1358/2000 [14:32<06:35,  1.62it/s]
loss=0.018| sh degree=1| :  68%|██████▊   | 1358/2000 [14:32<06:35,  1.62it/s]
loss=0.018| sh degree=1| :  68%|██████▊   | 1359/2000 [14:32<05:06,  2.09it/s]
loss=0.027| sh degree=1| :  68%|██████▊   | 1359/2000 [14:32<05:06,  2.09it/s]
loss=0.027| sh degree=1| :  68%|██████▊   | 1360/2000 [14:32<04:02,  2.64it/s]
loss=0.031| sh degree=1| :  68%|██████▊   | 1360/2000 [14:35<04:02,  2.64it/s]
loss=0.031| sh degree=1| :  68%|██████▊   | 1361/2000 [14:35<10:41,  1.00s/it]
loss=0.026| sh degree=1| :  68%|██████▊   | 1361/2000 [14:35<10:41,  1.00s/it]
loss=0.026| sh degree=1| :  68%|██████▊   | 1362/2000 [14:35<07:49,  1.36it/s]
loss=0.027| sh degree=1| :  68%|██████▊   | 1362/2000 [14:35<07:49,  1.36it/s]
loss=0.027| sh degree=1| :  68%|██████▊   | 1363/2000 [14:35<05:55,  1.79it/s]
loss=0.018| sh degree=1| :  68%|██████▊   | 1363/2000 [14:35<05:55,  1.79it/s]
loss=0.018| sh degree=1| :  68%|██████▊   | 1364/2000 [14:35<04:37,  2.29it/s]
loss=0.027| sh degree=1| :  68%|██████▊   | 1364/2000 [14:37<04:37,  2.29it/s]
loss=0.027| sh degree=1| :  68%|██████▊   | 1365/2000 [14:37<08:55,  1.18it/s]
loss=0.026| sh degree=1| :  68%|██████▊   | 1365/2000 [14:37<08:55,  1.18it/s]
loss=0.026| sh degree=1| :  68%|██████▊   | 1366/2000 [14:37<06:43,  1.57it/s]
loss=0.029| sh degree=1| :  68%|██████▊   | 1366/2000 [14:37<06:43,  1.57it/s]
loss=0.029| sh degree=1| :  68%|██████▊   | 1367/2000 [14:37<05:07,  2.06it/s]
loss=0.021| sh degree=1| :  68%|██████▊   | 1367/2000 [14:37<05:07,  2.06it/s]
loss=0.021| sh degree=1| :  68%|██████▊   | 1368/2000 [14:37<04:02,  2.60it/s]
loss=0.027| sh degree=1| :  68%|██████▊   | 1368/2000 [14:40<04:02,  2.60it/s]
loss=0.027| sh degree=1| :  68%|██████▊   | 1369/2000 [14:40<10:34,  1.01s/it]
loss=0.027| sh degree=1| :  68%|██████▊   | 1369/2000 [14:40<10:34,  1.01s/it]
loss=0.027| sh degree=1| :  68%|██████▊   | 1370/2000 [14:40<07:51,  1.34it/s]
loss=0.031| sh degree=1| :  68%|██████▊   | 1370/2000 [14:40<07:51,  1.34it/s]
loss=0.031| sh degree=1| :  69%|██████▊   | 1371/2000 [14:40<05:58,  1.75it/s]
loss=0.029| sh degree=1| :  69%|██████▊   | 1371/2000 [14:40<05:58,  1.75it/s]
loss=0.029| sh degree=1| :  69%|██████▊   | 1372/2000 [14:40<04:35,  2.28it/s]
loss=0.026| sh degree=1| :  69%|██████▊   | 1372/2000 [14:42<04:35,  2.28it/s]
loss=0.026| sh degree=1| :  69%|██████▊   | 1373/2000 [14:42<08:47,  1.19it/s]
loss=0.021| sh degree=1| :  69%|██████▊   | 1373/2000 [14:42<08:47,  1.19it/s]
loss=0.021| sh degree=1| :  69%|██████▊   | 1374/2000 [14:42<06:35,  1.58it/s]
loss=0.017| sh degree=1| :  69%|██████▊   | 1374/2000 [14:42<06:35,  1.58it/s]
loss=0.017| sh degree=1| :  69%|██████▉   | 1375/2000 [14:42<05:06,  2.04it/s]
loss=0.026| sh degree=1| :  69%|██████▉   | 1375/2000 [14:43<05:06,  2.04it/s]
loss=0.026| sh degree=1| :  69%|██████▉   | 1376/2000 [14:43<03:55,  2.65it/s]
loss=0.029| sh degree=1| :  69%|██████▉   | 1376/2000 [14:45<03:55,  2.65it/s]
loss=0.029| sh degree=1| :  69%|██████▉   | 1377/2000 [14:45<10:19,  1.01it/s]
loss=0.026| sh degree=1| :  69%|██████▉   | 1377/2000 [14:45<10:19,  1.01it/s]
loss=0.026| sh degree=1| :  69%|██████▉   | 1378/2000 [14:45<07:34,  1.37it/s]
loss=0.025| sh degree=1| :  69%|██████▉   | 1378/2000 [14:45<07:34,  1.37it/s]
loss=0.025| sh degree=1| :  69%|██████▉   | 1379/2000 [14:45<05:45,  1.80it/s]
loss=0.027| sh degree=1| :  69%|██████▉   | 1379/2000 [14:45<05:45,  1.80it/s]
loss=0.027| sh degree=1| :  69%|██████▉   | 1380/2000 [14:45<04:28,  2.31it/s]
loss=0.031| sh degree=1| :  69%|██████▉   | 1380/2000 [14:47<04:28,  2.31it/s]
loss=0.031| sh degree=1| :  69%|██████▉   | 1381/2000 [14:47<08:52,  1.16it/s]
loss=0.018| sh degree=1| :  69%|██████▉   | 1381/2000 [14:47<08:52,  1.16it/s]
loss=0.018| sh degree=1| :  69%|██████▉   | 1382/2000 [14:47<06:41,  1.54it/s]
loss=0.020| sh degree=1| :  69%|██████▉   | 1382/2000 [14:48<06:41,  1.54it/s]
loss=0.020| sh degree=1| :  69%|██████▉   | 1383/2000 [14:48<05:06,  2.01it/s]
loss=0.027| sh degree=1| :  69%|██████▉   | 1383/2000 [14:48<05:06,  2.01it/s]
loss=0.027| sh degree=1| :  69%|██████▉   | 1384/2000 [14:48<04:02,  2.55it/s]
loss=0.028| sh degree=1| :  69%|██████▉   | 1384/2000 [14:50<04:02,  2.55it/s]
loss=0.028| sh degree=1| :  69%|██████▉   | 1385/2000 [14:50<10:28,  1.02s/it]
loss=0.018| sh degree=1| :  69%|██████▉   | 1385/2000 [14:50<10:28,  1.02s/it]
loss=0.018| sh degree=1| :  69%|██████▉   | 1386/2000 [14:50<07:47,  1.31it/s]
loss=0.025| sh degree=1| :  69%|██████▉   | 1386/2000 [14:50<07:47,  1.31it/s]
loss=0.025| sh degree=1| :  69%|██████▉   | 1387/2000 [14:50<05:53,  1.73it/s]
loss=0.026| sh degree=1| :  69%|██████▉   | 1387/2000 [14:51<05:53,  1.73it/s]
loss=0.026| sh degree=1| :  69%|██████▉   | 1388/2000 [14:51<04:27,  2.29it/s]
loss=0.027| sh degree=1| :  69%|██████▉   | 1388/2000 [14:52<04:27,  2.29it/s]
loss=0.027| sh degree=1| :  69%|██████▉   | 1389/2000 [14:52<08:34,  1.19it/s]
loss=0.031| sh degree=1| :  69%|██████▉   | 1389/2000 [14:53<08:34,  1.19it/s]
loss=0.031| sh degree=1| :  70%|██████▉   | 1390/2000 [14:53<06:27,  1.58it/s]
loss=0.027| sh degree=1| :  70%|██████▉   | 1390/2000 [14:53<06:27,  1.58it/s]
loss=0.027| sh degree=1| :  70%|██████▉   | 1391/2000 [14:53<04:57,  2.05it/s]
loss=0.020| sh degree=1| :  70%|██████▉   | 1391/2000 [14:53<04:57,  2.05it/s]
loss=0.020| sh degree=1| :  70%|██████▉   | 1392/2000 [14:53<03:54,  2.60it/s]
loss=0.020| sh degree=1| :  70%|██████▉   | 1392/2000 [14:55<03:54,  2.60it/s]
loss=0.020| sh degree=1| :  70%|██████▉   | 1393/2000 [14:55<10:12,  1.01s/it]
loss=0.025| sh degree=1| :  70%|██████▉   | 1393/2000 [14:55<10:12,  1.01s/it]
loss=0.025| sh degree=1| :  70%|██████▉   | 1394/2000 [14:55<07:35,  1.33it/s]
loss=0.029| sh degree=1| :  70%|██████▉   | 1394/2000 [14:56<07:35,  1.33it/s]
loss=0.029| sh degree=1| :  70%|██████▉   | 1395/2000 [14:56<05:42,  1.77it/s]
loss=0.027| sh degree=1| :  70%|██████▉   | 1395/2000 [14:56<05:42,  1.77it/s]
loss=0.027| sh degree=1| :  70%|██████▉   | 1396/2000 [14:56<04:26,  2.27it/s]
loss=0.027| sh degree=1| :  70%|██████▉   | 1396/2000 [14:57<04:26,  2.27it/s]
loss=0.027| sh degree=1| :  70%|██████▉   | 1397/2000 [14:57<08:22,  1.20it/s]
loss=0.018| sh degree=1| :  70%|██████▉   | 1397/2000 [14:58<08:22,  1.20it/s]
loss=0.018| sh degree=1| :  70%|██████▉   | 1398/2000 [14:58<06:19,  1.59it/s]
loss=0.031| sh degree=1| :  70%|██████▉   | 1398/2000 [14:58<06:19,  1.59it/s]
loss=0.031| sh degree=1| :  70%|██████▉   | 1399/2000 [14:58<04:52,  2.05it/s]
loss=0.026| sh degree=1| :  70%|██████▉   | 1399/2000 [14:58<04:52,  2.05it/s]
loss=0.026| sh degree=1| :  70%|███████   | 1400/2000 [14:58<03:44,  2.67it/s]
loss=0.027| sh degree=1| :  70%|███████   | 1400/2000 [15:00<03:44,  2.67it/s]
loss=0.027| sh degree=1| :  70%|███████   | 1401/2000 [15:00<10:08,  1.02s/it]
loss=0.030| sh degree=1| :  70%|███████   | 1401/2000 [15:01<10:08,  1.02s/it]
loss=0.030| sh degree=1| :  70%|███████   | 1402/2000 [15:01<07:32,  1.32it/s]
loss=0.032| sh degree=1| :  70%|███████   | 1402/2000 [15:01<07:32,  1.32it/s]
loss=0.032| sh degree=1| :  70%|███████   | 1403/2000 [15:01<05:42,  1.74it/s]
loss=0.026| sh degree=1| :  70%|███████   | 1403/2000 [15:01<05:42,  1.74it/s]
loss=0.026| sh degree=1| :  70%|███████   | 1404/2000 [15:01<04:18,  2.30it/s]
loss=0.018| sh degree=1| :  70%|███████   | 1404/2000 [15:03<04:18,  2.30it/s]
loss=0.018| sh degree=1| :  70%|███████   | 1405/2000 [15:03<08:12,  1.21it/s]
loss=0.021| sh degree=1| :  70%|███████   | 1405/2000 [15:03<08:12,  1.21it/s]
loss=0.021| sh degree=1| :  70%|███████   | 1406/2000 [15:03<06:09,  1.61it/s]
loss=0.026| sh degree=1| :  70%|███████   | 1406/2000 [15:03<06:09,  1.61it/s]
loss=0.026| sh degree=1| :  70%|███████   | 1407/2000 [15:03<04:43,  2.09it/s]
loss=0.026| sh degree=1| :  70%|███████   | 1407/2000 [15:03<04:43,  2.09it/s]
loss=0.026| sh degree=1| :  70%|███████   | 1408/2000 [15:03<03:43,  2.65it/s]
loss=0.027| sh degree=1| :  70%|███████   | 1408/2000 [15:05<03:43,  2.65it/s]
loss=0.027| sh degree=1| :  70%|███████   | 1409/2000 [15:05<10:02,  1.02s/it]
loss=0.027| sh degree=1| :  70%|███████   | 1409/2000 [15:06<10:02,  1.02s/it]
loss=0.027| sh degree=1| :  70%|███████   | 1410/2000 [15:06<07:26,  1.32it/s]
loss=0.017| sh degree=1| :  70%|███████   | 1410/2000 [15:06<07:26,  1.32it/s]
loss=0.017| sh degree=1| :  71%|███████   | 1411/2000 [15:06<05:38,  1.74it/s]
loss=0.029| sh degree=1| :  71%|███████   | 1411/2000 [15:06<05:38,  1.74it/s]
loss=0.029| sh degree=1| :  71%|███████   | 1412/2000 [15:06<04:19,  2.27it/s]
loss=0.031| sh degree=1| :  71%|███████   | 1412/2000 [15:08<04:19,  2.27it/s]
loss=0.031| sh degree=1| :  71%|███████   | 1413/2000 [15:08<08:21,  1.17it/s]
loss=0.021| sh degree=1| :  71%|███████   | 1413/2000 [15:08<08:21,  1.17it/s]
loss=0.021| sh degree=1| :  71%|███████   | 1414/2000 [15:08<06:14,  1.56it/s]
loss=0.026| sh degree=1| :  71%|███████   | 1414/2000 [15:08<06:14,  1.56it/s]
loss=0.026| sh degree=1| :  71%|███████   | 1415/2000 [15:08<04:46,  2.04it/s]
loss=0.026| sh degree=1| :  71%|███████   | 1415/2000 [15:08<04:46,  2.04it/s]
loss=0.026| sh degree=1| :  71%|███████   | 1416/2000 [15:08<03:39,  2.66it/s]
loss=0.026| sh degree=1| :  71%|███████   | 1416/2000 [15:11<03:39,  2.66it/s]
loss=0.026| sh degree=1| :  71%|███████   | 1417/2000 [15:11<09:29,  1.02it/s]
loss=0.029| sh degree=1| :  71%|███████   | 1417/2000 [15:11<09:29,  1.02it/s]
loss=0.029| sh degree=1| :  71%|███████   | 1418/2000 [15:11<07:01,  1.38it/s]
loss=0.026| sh degree=1| :  71%|███████   | 1418/2000 [15:11<07:01,  1.38it/s]
loss=0.026| sh degree=1| :  71%|███████   | 1419/2000 [15:11<05:14,  1.85it/s]
loss=0.018| sh degree=1| :  71%|███████   | 1419/2000 [15:11<05:14,  1.85it/s]
loss=0.018| sh degree=1| :  71%|███████   | 1420/2000 [15:11<04:06,  2.35it/s]
loss=0.031| sh degree=1| :  71%|███████   | 1420/2000 [15:13<04:06,  2.35it/s]
loss=0.031| sh degree=1| :  71%|███████   | 1421/2000 [15:13<08:10,  1.18it/s]
loss=0.027| sh degree=1| :  71%|███████   | 1421/2000 [15:13<08:10,  1.18it/s]
loss=0.027| sh degree=1| :  71%|███████   | 1422/2000 [15:13<06:08,  1.57it/s]
loss=0.020| sh degree=1| :  71%|███████   | 1422/2000 [15:13<06:08,  1.57it/s]
loss=0.020| sh degree=1| :  71%|███████   | 1423/2000 [15:13<04:42,  2.04it/s]
loss=0.027| sh degree=1| :  71%|███████   | 1423/2000 [15:13<04:42,  2.04it/s]
loss=0.027| sh degree=1| :  71%|███████   | 1424/2000 [15:13<03:43,  2.57it/s]
loss=0.018| sh degree=1| :  71%|███████   | 1424/2000 [15:16<03:43,  2.57it/s]
loss=0.018| sh degree=1| :  71%|███████▏  | 1425/2000 [15:16<09:38,  1.01s/it]
loss=0.027| sh degree=1| :  71%|███████▏  | 1425/2000 [15:16<09:38,  1.01s/it]
loss=0.027| sh degree=1| :  71%|███████▏  | 1426/2000 [15:16<07:09,  1.34it/s]
loss=0.026| sh degree=1| :  71%|███████▏  | 1426/2000 [15:16<07:09,  1.34it/s]
loss=0.026| sh degree=1| :  71%|███████▏  | 1427/2000 [15:16<05:18,  1.80it/s]
loss=0.020| sh degree=1| :  71%|███████▏  | 1427/2000 [15:16<05:18,  1.80it/s]
loss=0.020| sh degree=1| :  71%|███████▏  | 1428/2000 [15:16<04:06,  2.32it/s]
loss=0.025| sh degree=1| :  71%|███████▏  | 1428/2000 [15:18<04:06,  2.32it/s]
loss=0.025| sh degree=1| :  71%|███████▏  | 1429/2000 [15:18<08:05,  1.18it/s]
loss=0.031| sh degree=1| :  71%|███████▏  | 1429/2000 [15:18<08:05,  1.18it/s]
loss=0.031| sh degree=1| :  72%|███████▏  | 1430/2000 [15:18<06:04,  1.56it/s]
loss=0.029| sh degree=1| :  72%|███████▏  | 1430/2000 [15:18<06:04,  1.56it/s]
loss=0.029| sh degree=1| :  72%|███████▏  | 1431/2000 [15:18<04:36,  2.05it/s]
loss=0.027| sh degree=1| :  72%|███████▏  | 1431/2000 [15:18<04:36,  2.05it/s]
loss=0.027| sh degree=1| :  72%|███████▏  | 1432/2000 [15:18<03:38,  2.60it/s]
loss=0.027| sh degree=1| :  72%|███████▏  | 1432/2000 [15:21<03:38,  2.60it/s]
loss=0.027| sh degree=1| :  72%|███████▏  | 1433/2000 [15:21<09:27,  1.00s/it]
loss=0.018| sh degree=1| :  72%|███████▏  | 1433/2000 [15:21<09:27,  1.00s/it]
loss=0.018| sh degree=1| :  72%|███████▏  | 1434/2000 [15:21<07:02,  1.34it/s]
loss=0.031| sh degree=1| :  72%|███████▏  | 1434/2000 [15:21<07:02,  1.34it/s]
loss=0.031| sh degree=1| :  72%|███████▏  | 1435/2000 [15:21<05:21,  1.76it/s]
loss=0.026| sh degree=1| :  72%|███████▏  | 1435/2000 [15:21<05:21,  1.76it/s]
loss=0.026| sh degree=1| :  72%|███████▏  | 1436/2000 [15:21<04:03,  2.32it/s]
loss=0.020| sh degree=1| :  72%|███████▏  | 1436/2000 [15:23<04:03,  2.32it/s]
loss=0.020| sh degree=1| :  72%|███████▏  | 1437/2000 [15:23<08:00,  1.17it/s]
loss=0.027| sh degree=1| :  72%|███████▏  | 1437/2000 [15:23<08:00,  1.17it/s]
loss=0.027| sh degree=1| :  72%|███████▏  | 1438/2000 [15:23<06:00,  1.56it/s]
loss=0.025| sh degree=1| :  72%|███████▏  | 1438/2000 [15:23<06:00,  1.56it/s]
loss=0.025| sh degree=1| :  72%|███████▏  | 1439/2000 [15:23<04:36,  2.03it/s]
loss=0.029| sh degree=1| :  72%|███████▏  | 1439/2000 [15:23<04:36,  2.03it/s]
loss=0.029| sh degree=1| :  72%|███████▏  | 1440/2000 [15:23<03:36,  2.59it/s]
loss=0.029| sh degree=1| :  72%|███████▏  | 1440/2000 [15:26<03:36,  2.59it/s]
