# seq_2_frame_160 on GPU 0, started 2026-04-24 21:14:07
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_160 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_160 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_2_frame_160_frame_0_9_20260424_211410
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.514818051072524
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.588| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.041| sh degree=1| :  59%|█████▉    | 1188/2000 [11:42<05:23,  2.51it/s]
loss=0.050| sh degree=1| :  59%|█████▉    | 1188/2000 [11:43<05:23,  2.51it/s]
loss=0.050| sh degree=1| :  59%|█████▉    | 1189/2000 [11:43<10:30,  1.29it/s]
loss=0.043| sh degree=1| :  59%|█████▉    | 1189/2000 [11:44<10:30,  1.29it/s]
loss=0.043| sh degree=1| :  60%|█████▉    | 1190/2000 [11:44<07:52,  1.71it/s]
loss=0.050| sh degree=1| :  60%|█████▉    | 1190/2000 [11:44<07:52,  1.71it/s]
loss=0.050| sh degree=1| :  60%|█████▉    | 1191/2000 [11:44<05:56,  2.27it/s]
loss=0.045| sh degree=1| :  60%|█████▉    | 1191/2000 [11:44<05:56,  2.27it/s]
loss=0.045| sh degree=1| :  60%|█████▉    | 1192/2000 [11:44<04:40,  2.88it/s]
loss=0.042| sh degree=1| :  60%|█████▉    | 1192/2000 [11:46<04:40,  2.88it/s]
loss=0.042| sh degree=1| :  60%|█████▉    | 1193/2000 [11:46<12:36,  1.07it/s]
loss=0.047| sh degree=1| :  60%|█████▉    | 1193/2000 [11:46<12:36,  1.07it/s]
loss=0.047| sh degree=1| :  60%|█████▉    | 1194/2000 [11:46<09:20,  1.44it/s]
loss=0.047| sh degree=1| :  60%|█████▉    | 1194/2000 [11:46<09:20,  1.44it/s]
loss=0.047| sh degree=1| :  60%|█████▉    | 1195/2000 [11:46<06:59,  1.92it/s]
loss=0.041| sh degree=1| :  60%|█████▉    | 1195/2000 [11:46<06:59,  1.92it/s]
loss=0.041| sh degree=1| :  60%|█████▉    | 1196/2000 [11:46<05:22,  2.49it/s]
loss=0.050| sh degree=1| :  60%|█████▉    | 1196/2000 [11:48<05:22,  2.49it/s]
loss=0.050| sh degree=1| :  60%|█████▉    | 1197/2000 [11:48<10:30,  1.27it/s]
loss=0.050| sh degree=1| :  60%|█████▉    | 1197/2000 [11:48<10:30,  1.27it/s]
loss=0.050| sh degree=1| :  60%|█████▉    | 1198/2000 [11:48<07:46,  1.72it/s]
loss=0.046| sh degree=1| :  60%|█████▉    | 1198/2000 [11:48<07:46,  1.72it/s]
loss=0.046| sh degree=1| :  60%|█████▉    | 1199/2000 [11:48<05:56,  2.24it/s]
loss=0.043| sh degree=1| :  60%|█████▉    | 1199/2000 [11:49<05:56,  2.24it/s]
loss=0.043| sh degree=1| :  60%|██████    | 1200/2000 [11:49<04:40,  2.85it/s]
loss=0.041| sh degree=1| :  60%|██████    | 1200/2000 [11:51<04:40,  2.85it/s]
loss=0.041| sh degree=1| :  60%|██████    | 1201/2000 [11:51<12:23,  1.07it/s]
loss=0.046| sh degree=1| :  60%|██████    | 1201/2000 [11:51<12:23,  1.07it/s]
loss=0.046| sh degree=1| :  60%|██████    | 1202/2000 [11:51<09:14,  1.44it/s]
loss=0.053| sh degree=1| :  60%|██████    | 1202/2000 [11:51<09:14,  1.44it/s]
loss=0.053| sh degree=1| :  60%|██████    | 1203/2000 [11:51<06:55,  1.92it/s]
loss=0.045| sh degree=1| :  60%|██████    | 1203/2000 [11:51<06:55,  1.92it/s]
loss=0.045| sh degree=1| :  60%|██████    | 1204/2000 [11:51<05:22,  2.47it/s]
loss=0.049| sh degree=1| :  60%|██████    | 1204/2000 [11:53<05:22,  2.47it/s]
loss=0.049| sh degree=1| :  60%|██████    | 1205/2000 [11:53<10:19,  1.28it/s]
loss=0.047| sh degree=1| :  60%|██████    | 1205/2000 [11:53<10:19,  1.28it/s]
loss=0.047| sh degree=1| :  60%|██████    | 1206/2000 [11:53<07:44,  1.71it/s]
loss=0.052| sh degree=1| :  60%|██████    | 1206/2000 [11:53<07:44,  1.71it/s]
loss=0.052| sh degree=1| :  60%|██████    | 1207/2000 [11:53<05:50,  2.26it/s]
loss=0.050| sh degree=1| :  60%|██████    | 1207/2000 [11:53<05:50,  2.26it/s]
loss=0.050| sh degree=1| :  60%|██████    | 1208/2000 [11:53<04:34,  2.88it/s]
loss=0.047| sh degree=1| :  60%|██████    | 1208/2000 [11:56<04:34,  2.88it/s]
loss=0.047| sh degree=1| :  60%|██████    | 1209/2000 [11:56<12:24,  1.06it/s]
loss=0.042| sh degree=1| :  60%|██████    | 1209/2000 [11:56<12:24,  1.06it/s]
loss=0.042| sh degree=1| :  60%|██████    | 1210/2000 [11:56<09:09,  1.44it/s]
loss=0.050| sh degree=1| :  60%|██████    | 1210/2000 [11:56<09:09,  1.44it/s]
loss=0.050| sh degree=1| :  61%|██████    | 1211/2000 [11:56<06:53,  1.91it/s]
loss=0.050| sh degree=1| :  61%|██████    | 1211/2000 [11:56<06:53,  1.91it/s]
loss=0.050| sh degree=1| :  61%|██████    | 1212/2000 [11:56<05:14,  2.51it/s]
loss=0.043| sh degree=1| :  61%|██████    | 1212/2000 [11:58<05:14,  2.51it/s]
loss=0.043| sh degree=1| :  61%|██████    | 1213/2000 [11:58<10:18,  1.27it/s]
loss=0.044| sh degree=1| :  61%|██████    | 1213/2000 [11:58<10:18,  1.27it/s]
loss=0.044| sh degree=1| :  61%|██████    | 1214/2000 [11:58<07:43,  1.70it/s]
loss=0.048| sh degree=1| :  61%|██████    | 1214/2000 [11:58<07:43,  1.70it/s]
loss=0.048| sh degree=1| :  61%|██████    | 1215/2000 [11:58<05:50,  2.24it/s]
loss=0.045| sh degree=1| :  61%|██████    | 1215/2000 [11:58<05:50,  2.24it/s]
loss=0.045| sh degree=1| :  61%|██████    | 1216/2000 [11:58<04:35,  2.85it/s]
loss=0.044| sh degree=1| :  61%|██████    | 1216/2000 [12:00<04:35,  2.85it/s]
loss=0.044| sh degree=1| :  61%|██████    | 1217/2000 [12:00<12:14,  1.07it/s]
loss=0.044| sh degree=1| :  61%|██████    | 1217/2000 [12:00<12:14,  1.07it/s]
loss=0.044| sh degree=1| :  61%|██████    | 1218/2000 [12:00<09:04,  1.44it/s]
loss=0.042| sh degree=1| :  61%|██████    | 1218/2000 [12:01<09:04,  1.44it/s]
loss=0.042| sh degree=1| :  61%|██████    | 1219/2000 [12:01<06:49,  1.91it/s]
loss=0.047| sh degree=1| :  61%|██████    | 1219/2000 [12:01<06:49,  1.91it/s]
loss=0.047| sh degree=1| :  61%|██████    | 1220/2000 [12:01<05:17,  2.45it/s]
loss=0.049| sh degree=1| :  61%|██████    | 1220/2000 [12:02<05:17,  2.45it/s]
loss=0.049| sh degree=1| :  61%|██████    | 1221/2000 [12:02<10:19,  1.26it/s]
loss=0.050| sh degree=1| :  61%|██████    | 1221/2000 [12:02<10:19,  1.26it/s]
loss=0.050| sh degree=1| :  61%|██████    | 1222/2000 [12:02<07:39,  1.69it/s]
loss=0.043| sh degree=1| :  61%|██████    | 1222/2000 [12:03<07:39,  1.69it/s]
loss=0.043| sh degree=1| :  61%|██████    | 1223/2000 [12:03<05:51,  2.21it/s]
loss=0.048| sh degree=1| :  61%|██████    | 1223/2000 [12:03<05:51,  2.21it/s]
loss=0.048| sh degree=1| :  61%|██████    | 1224/2000 [12:03<04:33,  2.83it/s]
loss=0.047| sh degree=1| :  61%|██████    | 1224/2000 [12:05<04:33,  2.83it/s]
loss=0.047| sh degree=1| :  61%|██████▏   | 1225/2000 [12:05<12:17,  1.05it/s]
loss=0.044| sh degree=1| :  61%|██████▏   | 1225/2000 [12:05<12:17,  1.05it/s]
loss=0.044| sh degree=1| :  61%|██████▏   | 1226/2000 [12:05<09:06,  1.42it/s]
loss=0.048| sh degree=1| :  61%|██████▏   | 1226/2000 [12:05<09:06,  1.42it/s]
loss=0.048| sh degree=1| :  61%|██████▏   | 1227/2000 [12:05<06:49,  1.89it/s]
loss=0.044| sh degree=1| :  61%|██████▏   | 1227/2000 [12:05<06:49,  1.89it/s]
loss=0.044| sh degree=1| :  61%|██████▏   | 1228/2000 [12:05<05:17,  2.43it/s]
loss=0.043| sh degree=1| :  61%|██████▏   | 1228/2000 [12:07<05:17,  2.43it/s]
loss=0.043| sh degree=1| :  61%|██████▏   | 1229/2000 [12:07<09:57,  1.29it/s]
loss=0.050| sh degree=1| :  61%|██████▏   | 1229/2000 [12:07<09:57,  1.29it/s]
loss=0.050| sh degree=1| :  62%|██████▏   | 1230/2000 [12:07<07:23,  1.74it/s]
loss=0.049| sh degree=1| :  62%|██████▏   | 1230/2000 [12:07<07:23,  1.74it/s]
loss=0.049| sh degree=1| :  62%|██████▏   | 1231/2000 [12:07<05:39,  2.27it/s]
loss=0.042| sh degree=1| :  62%|██████▏   | 1231/2000 [12:07<05:39,  2.27it/s]
loss=0.042| sh degree=1| :  62%|██████▏   | 1232/2000 [12:07<04:25,  2.89it/s]
loss=0.043| sh degree=1| :  62%|██████▏   | 1232/2000 [12:10<04:25,  2.89it/s]
loss=0.043| sh degree=1| :  62%|██████▏   | 1233/2000 [12:10<11:58,  1.07it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1233/2000 [12:10<11:58,  1.07it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1234/2000 [12:10<08:49,  1.45it/s]
loss=0.042| sh degree=1| :  62%|██████▏   | 1234/2000 [12:10<08:49,  1.45it/s]
loss=0.042| sh degree=1| :  62%|██████▏   | 1235/2000 [12:10<06:39,  1.92it/s]
loss=0.050| sh degree=1| :  62%|██████▏   | 1235/2000 [12:10<06:39,  1.92it/s]
loss=0.050| sh degree=1| :  62%|██████▏   | 1236/2000 [12:10<05:04,  2.51it/s]
loss=0.044| sh degree=1| :  62%|██████▏   | 1236/2000 [12:12<05:04,  2.51it/s]
loss=0.044| sh degree=1| :  62%|██████▏   | 1237/2000 [12:12<10:06,  1.26it/s]
loss=0.050| sh degree=1| :  62%|██████▏   | 1237/2000 [12:12<10:06,  1.26it/s]
loss=0.050| sh degree=1| :  62%|██████▏   | 1238/2000 [12:12<07:33,  1.68it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1238/2000 [12:12<07:33,  1.68it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1239/2000 [12:12<05:46,  2.19it/s]
loss=0.045| sh degree=1| :  62%|██████▏   | 1239/2000 [12:12<05:46,  2.19it/s]
loss=0.045| sh degree=1| :  62%|██████▏   | 1240/2000 [12:12<04:31,  2.80it/s]
loss=0.050| sh degree=1| :  62%|██████▏   | 1240/2000 [12:15<04:31,  2.80it/s]
loss=0.050| sh degree=1| :  62%|██████▏   | 1241/2000 [12:15<11:49,  1.07it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1241/2000 [12:15<11:49,  1.07it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1242/2000 [12:15<08:46,  1.44it/s]
loss=0.045| sh degree=1| :  62%|██████▏   | 1242/2000 [12:15<08:46,  1.44it/s]
loss=0.045| sh degree=1| :  62%|██████▏   | 1243/2000 [12:15<06:38,  1.90it/s]
loss=0.041| sh degree=1| :  62%|██████▏   | 1243/2000 [12:15<06:38,  1.90it/s]
loss=0.041| sh degree=1| :  62%|██████▏   | 1244/2000 [12:15<05:08,  2.45it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1244/2000 [12:17<05:08,  2.45it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1245/2000 [12:17<09:53,  1.27it/s]
loss=0.044| sh degree=1| :  62%|██████▏   | 1245/2000 [12:17<09:53,  1.27it/s]
loss=0.044| sh degree=1| :  62%|██████▏   | 1246/2000 [12:17<07:26,  1.69it/s]
loss=0.049| sh degree=1| :  62%|██████▏   | 1246/2000 [12:17<07:26,  1.69it/s]
loss=0.049| sh degree=1| :  62%|██████▏   | 1247/2000 [12:17<05:41,  2.20it/s]
loss=0.042| sh degree=1| :  62%|██████▏   | 1247/2000 [12:17<05:41,  2.20it/s]
loss=0.042| sh degree=1| :  62%|██████▏   | 1248/2000 [12:17<04:29,  2.79it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1248/2000 [12:19<04:29,  2.79it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1249/2000 [12:19<11:34,  1.08it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1249/2000 [12:19<11:34,  1.08it/s]
loss=0.047| sh degree=1| :  62%|██████▎   | 1250/2000 [12:19<08:36,  1.45it/s]
loss=0.042| sh degree=1| :  62%|██████▎   | 1250/2000 [12:20<08:36,  1.45it/s]
loss=0.042| sh degree=1| :  63%|██████▎   | 1251/2000 [12:20<06:30,  1.92it/s]
loss=0.045| sh degree=1| :  63%|██████▎   | 1251/2000 [12:20<06:30,  1.92it/s]
loss=0.045| sh degree=1| :  63%|██████▎   | 1252/2000 [12:20<05:02,  2.47it/s]
loss=0.041| sh degree=1| :  63%|██████▎   | 1252/2000 [12:21<05:02,  2.47it/s]
loss=0.041| sh degree=1| :  63%|██████▎   | 1253/2000 [12:21<09:42,  1.28it/s]
loss=0.044| sh degree=1| :  63%|██████▎   | 1253/2000 [12:21<09:42,  1.28it/s]
loss=0.044| sh degree=1| :  63%|██████▎   | 1254/2000 [12:21<07:17,  1.71it/s]
loss=0.050| sh degree=1| :  63%|██████▎   | 1254/2000 [12:22<07:17,  1.71it/s]
loss=0.050| sh degree=1| :  63%|██████▎   | 1255/2000 [12:22<05:31,  2.25it/s]
loss=0.049| sh degree=1| :  63%|██████▎   | 1255/2000 [12:22<05:31,  2.25it/s]
loss=0.049| sh degree=1| :  63%|██████▎   | 1256/2000 [12:22<04:20,  2.86it/s]
loss=0.049| sh degree=1| :  63%|██████▎   | 1256/2000 [12:24<04:20,  2.86it/s]
loss=0.049| sh degree=1| :  63%|██████▎   | 1257/2000 [12:24<11:23,  1.09it/s]
loss=0.042| sh degree=1| :  63%|██████▎   | 1257/2000 [12:24<11:23,  1.09it/s]
loss=0.042| sh degree=1| :  63%|██████▎   | 1258/2000 [12:24<08:26,  1.46it/s]
loss=0.041| sh degree=1| :  63%|██████▎   | 1258/2000 [12:24<08:26,  1.46it/s]
loss=0.041| sh degree=1| :  63%|██████▎   | 1259/2000 [12:24<06:21,  1.94it/s]
loss=0.047| sh degree=1| :  63%|██████▎   | 1259/2000 [12:24<06:21,  1.94it/s]
loss=0.047| sh degree=1| :  63%|██████▎   | 1260/2000 [12:24<04:52,  2.53it/s]
loss=0.043| sh degree=1| :  63%|██████▎   | 1260/2000 [12:26<04:52,  2.53it/s]
loss=0.043| sh degree=1| :  63%|██████▎   | 1261/2000 [12:26<09:40,  1.27it/s]
loss=0.051| sh degree=1| :  63%|██████▎   | 1261/2000 [12:26<09:40,  1.27it/s]
loss=0.051| sh degree=1| :  63%|██████▎   | 1262/2000 [12:26<07:11,  1.71it/s]
loss=0.045| sh degree=1| :  63%|██████▎   | 1262/2000 [12:26<07:11,  1.71it/s]
loss=0.045| sh degree=1| :  63%|██████▎   | 1263/2000 [12:26<05:32,  2.22it/s]
loss=0.047| sh degree=1| :  63%|██████▎   | 1263/2000 [12:26<05:32,  2.22it/s]
loss=0.047| sh degree=1| :  63%|██████▎   | 1264/2000 [12:26<04:23,  2.80it/s]
loss=0.045| sh degree=1| :  63%|██████▎   | 1264/2000 [12:29<04:23,  2.80it/s]
loss=0.045| sh degree=1| :  63%|██████▎   | 1265/2000 [12:29<11:13,  1.09it/s]
loss=0.041| sh degree=1| :  63%|██████▎   | 1265/2000 [12:29<11:13,  1.09it/s]
loss=0.041| sh degree=1| :  63%|██████▎   | 1266/2000 [12:29<08:19,  1.47it/s]
loss=0.050| sh degree=1| :  63%|██████▎   | 1266/2000 [12:29<08:19,  1.47it/s]
loss=0.050| sh degree=1| :  63%|██████▎   | 1267/2000 [12:29<06:14,  1.96it/s]
loss=0.049| sh degree=1| :  63%|██████▎   | 1267/2000 [12:29<06:14,  1.96it/s]
loss=0.049| sh degree=1| :  63%|██████▎   | 1268/2000 [12:29<04:49,  2.53it/s]
loss=0.047| sh degree=1| :  63%|██████▎   | 1268/2000 [12:31<04:49,  2.53it/s]
loss=0.047| sh degree=1| :  63%|██████▎   | 1269/2000 [12:31<09:55,  1.23it/s]
loss=0.043| sh degree=1| :  63%|██████▎   | 1269/2000 [12:31<09:55,  1.23it/s]
loss=0.043| sh degree=1| :  64%|██████▎   | 1270/2000 [12:31<07:26,  1.64it/s]
loss=0.047| sh degree=1| :  64%|██████▎   | 1270/2000 [12:31<07:26,  1.64it/s]
loss=0.047| sh degree=1| :  64%|██████▎   | 1271/2000 [12:31<05:40,  2.14it/s]
loss=0.042| sh degree=1| :  64%|██████▎   | 1271/2000 [12:31<05:40,  2.14it/s]
loss=0.042| sh degree=1| :  64%|██████▎   | 1272/2000 [12:31<04:26,  2.73it/s]
loss=0.042| sh degree=1| :  64%|██████▎   | 1272/2000 [12:33<04:26,  2.73it/s]
loss=0.042| sh degree=1| :  64%|██████▎   | 1273/2000 [12:33<11:19,  1.07it/s]
loss=0.047| sh degree=1| :  64%|██████▎   | 1273/2000 [12:34<11:19,  1.07it/s]
loss=0.047| sh degree=1| :  64%|██████▎   | 1274/2000 [12:34<08:24,  1.44it/s]
loss=0.047| sh degree=1| :  64%|██████▎   | 1274/2000 [12:34<08:24,  1.44it/s]
loss=0.047| sh degree=1| :  64%|██████▍   | 1275/2000 [12:34<06:18,  1.91it/s]
loss=0.041| sh degree=1| :  64%|██████▍   | 1275/2000 [12:34<06:18,  1.91it/s]
loss=0.041| sh degree=1| :  64%|██████▍   | 1276/2000 [12:34<04:52,  2.48it/s]
loss=0.050| sh degree=1| :  64%|██████▍   | 1276/2000 [12:36<04:52,  2.48it/s]
loss=0.050| sh degree=1| :  64%|██████▍   | 1277/2000 [12:36<09:32,  1.26it/s]
loss=0.049| sh degree=1| :  64%|██████▍   | 1277/2000 [12:36<09:32,  1.26it/s]
loss=0.049| sh degree=1| :  64%|██████▍   | 1278/2000 [12:36<07:08,  1.69it/s]
loss=0.045| sh degree=1| :  64%|██████▍   | 1278/2000 [12:36<07:08,  1.69it/s]
loss=0.045| sh degree=1| :  64%|██████▍   | 1279/2000 [12:36<05:28,  2.19it/s]
loss=0.043| sh degree=1| :  64%|██████▍   | 1279/2000 [12:36<05:28,  2.19it/s]
loss=0.043| sh degree=1| :  64%|██████▍   | 1280/2000 [12:36<04:19,  2.78it/s]
loss=0.042| sh degree=1| :  64%|██████▍   | 1280/2000 [12:38<04:19,  2.78it/s]
loss=0.042| sh degree=1| :  64%|██████▍   | 1281/2000 [12:38<11:04,  1.08it/s]
loss=0.043| sh degree=1| :  64%|██████▍   | 1281/2000 [12:38<11:04,  1.08it/s]
loss=0.043| sh degree=1| :  64%|██████▍   | 1282/2000 [12:38<08:13,  1.46it/s]
loss=0.050| sh degree=1| :  64%|██████▍   | 1282/2000 [12:38<08:13,  1.46it/s]
loss=0.050| sh degree=1| :  64%|██████▍   | 1283/2000 [12:38<06:08,  1.94it/s]
loss=0.045| sh degree=1| :  64%|██████▍   | 1283/2000 [12:39<06:08,  1.94it/s]
loss=0.045| sh degree=1| :  64%|██████▍   | 1284/2000 [12:39<04:46,  2.50it/s]
loss=0.041| sh degree=1| :  64%|██████▍   | 1284/2000 [12:40<04:46,  2.50it/s]
loss=0.041| sh degree=1| :  64%|██████▍   | 1285/2000 [12:40<09:31,  1.25it/s]
loss=0.047| sh degree=1| :  64%|██████▍   | 1285/2000 [12:40<09:31,  1.25it/s]
loss=0.047| sh degree=1| :  64%|██████▍   | 1286/2000 [12:40<07:07,  1.67it/s]
loss=0.049| sh degree=1| :  64%|██████▍   | 1286/2000 [12:41<07:07,  1.67it/s]
loss=0.049| sh degree=1| :  64%|██████▍   | 1287/2000 [12:41<05:25,  2.19it/s]
loss=0.047| sh degree=1| :  64%|██████▍   | 1287/2000 [12:41<05:25,  2.19it/s]
loss=0.047| sh degree=1| :  64%|██████▍   | 1288/2000 [12:41<04:12,  2.82it/s]
loss=0.047| sh degree=1| :  64%|██████▍   | 1288/2000 [12:43<04:12,  2.82it/s]
loss=0.047| sh degree=1| :  64%|██████▍   | 1289/2000 [12:43<10:50,  1.09it/s]
loss=0.046| sh degree=1| :  64%|██████▍   | 1289/2000 [12:43<10:50,  1.09it/s]
loss=0.046| sh degree=1| :  64%|██████▍   | 1290/2000 [12:43<08:05,  1.46it/s]
loss=0.043| sh degree=1| :  64%|██████▍   | 1290/2000 [12:43<08:05,  1.46it/s]
loss=0.043| sh degree=1| :  65%|██████▍   | 1291/2000 [12:43<06:08,  1.92it/s]
loss=0.045| sh degree=1| :  65%|██████▍   | 1291/2000 [12:43<06:08,  1.92it/s]
loss=0.045| sh degree=1| :  65%|██████▍   | 1292/2000 [12:43<04:45,  2.48it/s]
loss=0.050| sh degree=1| :  65%|██████▍   | 1292/2000 [12:45<04:45,  2.48it/s]
loss=0.050| sh degree=1| :  65%|██████▍   | 1293/2000 [12:45<09:05,  1.30it/s]
loss=0.041| sh degree=1| :  65%|██████▍   | 1293/2000 [12:45<09:05,  1.30it/s]
loss=0.041| sh degree=1| :  65%|██████▍   | 1294/2000 [12:45<06:47,  1.73it/s]
loss=0.042| sh degree=1| :  65%|██████▍   | 1294/2000 [12:45<06:47,  1.73it/s]
loss=0.042| sh degree=1| :  65%|██████▍   | 1295/2000 [12:45<05:11,  2.26it/s]
loss=0.049| sh degree=1| :  65%|██████▍   | 1295/2000 [12:45<05:11,  2.26it/s]
loss=0.049| sh degree=1| :  65%|██████▍   | 1296/2000 [12:45<04:03,  2.89it/s]
loss=0.050| sh degree=1| :  65%|██████▍   | 1296/2000 [12:48<04:03,  2.89it/s]
loss=0.050| sh degree=1| :  65%|██████▍   | 1297/2000 [12:48<10:51,  1.08it/s]
loss=0.046| sh degree=1| :  65%|██████▍   | 1297/2000 [12:48<10:51,  1.08it/s]
loss=0.046| sh degree=1| :  65%|██████▍   | 1298/2000 [12:48<08:03,  1.45it/s]
loss=0.041| sh degree=1| :  65%|██████▍   | 1298/2000 [12:48<08:03,  1.45it/s]
loss=0.041| sh degree=1| :  65%|██████▍   | 1299/2000 [12:48<06:04,  1.92it/s]
loss=0.049| sh degree=1| :  65%|██████▍   | 1299/2000 [12:48<06:04,  1.92it/s]
