# seq_2_frame_300 on GPU 1, started 2026-04-24 21:25:47
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_2_frame_300 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_2_frame_300 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_2_frame_300_frame_0_9_20260424_212550
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 34.63218414044078
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.583| sh degree=0| :   0%|          | 0/2000 [00:03<?, ?it/s]
loss=0.044| sh degree=1| :  60%|██████    | 1205/2000 [13:40<11:53,  1.11it/s]
loss=0.027| sh degree=1| :  60%|██████    | 1205/2000 [13:40<11:53,  1.11it/s]
loss=0.027| sh degree=1| :  60%|██████    | 1206/2000 [13:40<08:51,  1.49it/s]
loss=0.020| sh degree=1| :  60%|██████    | 1206/2000 [13:40<08:51,  1.49it/s]
loss=0.020| sh degree=1| :  60%|██████    | 1207/2000 [13:40<06:39,  1.99it/s]
loss=0.023| sh degree=1| :  60%|██████    | 1207/2000 [13:40<06:39,  1.99it/s]
loss=0.023| sh degree=1| :  60%|██████    | 1208/2000 [13:40<05:11,  2.55it/s]
loss=0.027| sh degree=1| :  60%|██████    | 1208/2000 [13:43<05:11,  2.55it/s]
loss=0.027| sh degree=1| :  60%|██████    | 1209/2000 [13:43<13:49,  1.05s/it]
loss=0.023| sh degree=1| :  60%|██████    | 1209/2000 [13:43<13:49,  1.05s/it]
loss=0.023| sh degree=1| :  60%|██████    | 1210/2000 [13:43<10:12,  1.29it/s]
loss=0.023| sh degree=1| :  60%|██████    | 1210/2000 [13:43<10:12,  1.29it/s]
loss=0.023| sh degree=1| :  61%|██████    | 1211/2000 [13:43<07:39,  1.72it/s]
loss=0.020| sh degree=1| :  61%|██████    | 1211/2000 [13:43<07:39,  1.72it/s]
loss=0.020| sh degree=1| :  61%|██████    | 1212/2000 [13:43<05:48,  2.26it/s]
loss=0.045| sh degree=1| :  61%|██████    | 1212/2000 [13:45<05:48,  2.26it/s]
loss=0.045| sh degree=1| :  61%|██████    | 1213/2000 [13:45<11:55,  1.10it/s]
loss=0.015| sh degree=1| :  61%|██████    | 1213/2000 [13:45<11:55,  1.10it/s]
loss=0.015| sh degree=1| :  61%|██████    | 1214/2000 [13:45<08:51,  1.48it/s]
loss=0.012| sh degree=1| :  61%|██████    | 1214/2000 [13:46<08:51,  1.48it/s]
loss=0.012| sh degree=1| :  61%|██████    | 1215/2000 [13:46<06:39,  1.96it/s]
loss=0.044| sh degree=1| :  61%|██████    | 1215/2000 [13:46<06:39,  1.96it/s]
loss=0.044| sh degree=1| :  61%|██████    | 1216/2000 [13:46<05:12,  2.51it/s]
loss=0.015| sh degree=1| :  61%|██████    | 1216/2000 [13:48<05:12,  2.51it/s]
loss=0.015| sh degree=1| :  61%|██████    | 1217/2000 [13:48<13:59,  1.07s/it]
loss=0.044| sh degree=1| :  61%|██████    | 1217/2000 [13:48<13:59,  1.07s/it]
loss=0.044| sh degree=1| :  61%|██████    | 1218/2000 [13:48<10:19,  1.26it/s]
loss=0.023| sh degree=1| :  61%|██████    | 1218/2000 [13:49<10:19,  1.26it/s]
loss=0.023| sh degree=1| :  61%|██████    | 1219/2000 [13:49<07:44,  1.68it/s]
loss=0.027| sh degree=1| :  61%|██████    | 1219/2000 [13:49<07:44,  1.68it/s]
loss=0.027| sh degree=1| :  61%|██████    | 1220/2000 [13:49<05:55,  2.19it/s]
loss=0.023| sh degree=1| :  61%|██████    | 1220/2000 [13:51<05:55,  2.19it/s]
loss=0.023| sh degree=1| :  61%|██████    | 1221/2000 [13:51<11:53,  1.09it/s]
loss=0.020| sh degree=1| :  61%|██████    | 1221/2000 [13:51<11:53,  1.09it/s]
loss=0.020| sh degree=1| :  61%|██████    | 1222/2000 [13:51<08:46,  1.48it/s]
loss=0.045| sh degree=1| :  61%|██████    | 1222/2000 [13:51<08:46,  1.48it/s]
loss=0.045| sh degree=1| :  61%|██████    | 1223/2000 [13:51<06:40,  1.94it/s]
loss=0.012| sh degree=1| :  61%|██████    | 1223/2000 [13:51<06:40,  1.94it/s]
loss=0.012| sh degree=1| :  61%|██████    | 1224/2000 [13:51<05:08,  2.52it/s]
loss=0.026| sh degree=1| :  61%|██████    | 1224/2000 [13:54<05:08,  2.52it/s]
loss=0.026| sh degree=1| :  61%|██████▏   | 1225/2000 [13:54<13:27,  1.04s/it]
loss=0.044| sh degree=1| :  61%|██████▏   | 1225/2000 [13:54<13:27,  1.04s/it]
loss=0.044| sh degree=1| :  61%|██████▏   | 1226/2000 [13:54<09:57,  1.30it/s]
loss=0.012| sh degree=1| :  61%|██████▏   | 1226/2000 [13:54<09:57,  1.30it/s]
loss=0.012| sh degree=1| :  61%|██████▏   | 1227/2000 [13:54<07:24,  1.74it/s]
loss=0.015| sh degree=1| :  61%|██████▏   | 1227/2000 [13:54<07:24,  1.74it/s]
loss=0.015| sh degree=1| :  61%|██████▏   | 1228/2000 [13:54<05:39,  2.27it/s]
loss=0.045| sh degree=1| :  61%|██████▏   | 1228/2000 [13:56<05:39,  2.27it/s]
loss=0.045| sh degree=1| :  61%|██████▏   | 1229/2000 [13:56<11:48,  1.09it/s]
loss=0.020| sh degree=1| :  61%|██████▏   | 1229/2000 [13:56<11:48,  1.09it/s]
loss=0.020| sh degree=1| :  62%|██████▏   | 1230/2000 [13:56<08:43,  1.47it/s]
loss=0.023| sh degree=1| :  62%|██████▏   | 1230/2000 [13:56<08:43,  1.47it/s]
loss=0.023| sh degree=1| :  62%|██████▏   | 1231/2000 [13:56<06:37,  1.94it/s]
loss=0.023| sh degree=1| :  62%|██████▏   | 1231/2000 [13:56<06:37,  1.94it/s]
loss=0.023| sh degree=1| :  62%|██████▏   | 1232/2000 [13:56<05:09,  2.48it/s]
loss=0.045| sh degree=1| :  62%|██████▏   | 1232/2000 [13:59<05:09,  2.48it/s]
loss=0.045| sh degree=1| :  62%|██████▏   | 1233/2000 [13:59<13:29,  1.06s/it]
loss=0.012| sh degree=1| :  62%|██████▏   | 1233/2000 [13:59<13:29,  1.06s/it]
loss=0.012| sh degree=1| :  62%|██████▏   | 1234/2000 [13:59<09:53,  1.29it/s]
loss=0.023| sh degree=1| :  62%|██████▏   | 1234/2000 [13:59<09:53,  1.29it/s]
loss=0.023| sh degree=1| :  62%|██████▏   | 1235/2000 [13:59<07:25,  1.72it/s]
loss=0.019| sh degree=1| :  62%|██████▏   | 1235/2000 [13:59<07:25,  1.72it/s]
loss=0.019| sh degree=1| :  62%|██████▏   | 1236/2000 [13:59<05:36,  2.27it/s]
loss=0.015| sh degree=1| :  62%|██████▏   | 1236/2000 [14:01<05:36,  2.27it/s]
loss=0.015| sh degree=1| :  62%|██████▏   | 1237/2000 [14:01<11:46,  1.08it/s]
loss=0.023| sh degree=1| :  62%|██████▏   | 1237/2000 [14:02<11:46,  1.08it/s]
loss=0.023| sh degree=1| :  62%|██████▏   | 1238/2000 [14:02<08:44,  1.45it/s]
loss=0.027| sh degree=1| :  62%|██████▏   | 1238/2000 [14:02<08:44,  1.45it/s]
loss=0.027| sh degree=1| :  62%|██████▏   | 1239/2000 [14:02<06:37,  1.91it/s]
loss=0.044| sh degree=1| :  62%|██████▏   | 1239/2000 [14:02<06:37,  1.91it/s]
loss=0.044| sh degree=1| :  62%|██████▏   | 1240/2000 [14:02<05:08,  2.47it/s]
loss=0.019| sh degree=1| :  62%|██████▏   | 1240/2000 [14:04<05:08,  2.47it/s]
loss=0.019| sh degree=1| :  62%|██████▏   | 1241/2000 [14:04<13:24,  1.06s/it]
loss=0.027| sh degree=1| :  62%|██████▏   | 1241/2000 [14:05<13:24,  1.06s/it]
loss=0.027| sh degree=1| :  62%|██████▏   | 1242/2000 [14:05<09:53,  1.28it/s]
loss=0.044| sh degree=1| :  62%|██████▏   | 1242/2000 [14:05<09:53,  1.28it/s]
loss=0.044| sh degree=1| :  62%|██████▏   | 1243/2000 [14:05<07:26,  1.70it/s]
loss=0.023| sh degree=1| :  62%|██████▏   | 1243/2000 [14:05<07:26,  1.70it/s]
loss=0.023| sh degree=1| :  62%|██████▏   | 1244/2000 [14:05<05:42,  2.21it/s]
loss=0.012| sh degree=1| :  62%|██████▏   | 1244/2000 [14:07<05:42,  2.21it/s]
loss=0.012| sh degree=1| :  62%|██████▏   | 1245/2000 [14:07<11:25,  1.10it/s]
loss=0.015| sh degree=1| :  62%|██████▏   | 1245/2000 [14:07<11:25,  1.10it/s]
loss=0.015| sh degree=1| :  62%|██████▏   | 1246/2000 [14:07<08:29,  1.48it/s]
loss=0.023| sh degree=1| :  62%|██████▏   | 1246/2000 [14:07<08:29,  1.48it/s]
loss=0.023| sh degree=1| :  62%|██████▏   | 1247/2000 [14:07<06:24,  1.96it/s]
loss=0.045| sh degree=1| :  62%|██████▏   | 1247/2000 [14:07<06:24,  1.96it/s]
loss=0.045| sh degree=1| :  62%|██████▏   | 1248/2000 [14:07<04:58,  2.52it/s]
loss=0.012| sh degree=1| :  62%|██████▏   | 1248/2000 [14:10<04:58,  2.52it/s]
loss=0.012| sh degree=1| :  62%|██████▏   | 1249/2000 [14:10<13:16,  1.06s/it]
loss=0.026| sh degree=1| :  62%|██████▏   | 1249/2000 [14:10<13:16,  1.06s/it]
loss=0.026| sh degree=1| :  62%|██████▎   | 1250/2000 [14:10<09:47,  1.28it/s]
loss=0.045| sh degree=1| :  62%|██████▎   | 1250/2000 [14:10<09:47,  1.28it/s]
loss=0.045| sh degree=1| :  63%|██████▎   | 1251/2000 [14:10<07:21,  1.70it/s]
loss=0.044| sh degree=1| :  63%|██████▎   | 1251/2000 [14:10<07:21,  1.70it/s]
loss=0.044| sh degree=1| :  63%|██████▎   | 1252/2000 [14:10<05:39,  2.20it/s]
loss=0.023| sh degree=1| :  63%|██████▎   | 1252/2000 [14:12<05:39,  2.20it/s]
loss=0.023| sh degree=1| :  63%|██████▎   | 1253/2000 [14:12<11:16,  1.11it/s]
loss=0.015| sh degree=1| :  63%|██████▎   | 1253/2000 [14:12<11:16,  1.11it/s]
loss=0.015| sh degree=1| :  63%|██████▎   | 1254/2000 [14:12<08:20,  1.49it/s]
loss=0.020| sh degree=1| :  63%|██████▎   | 1254/2000 [14:12<08:20,  1.49it/s]
loss=0.020| sh degree=1| :  63%|██████▎   | 1255/2000 [14:12<06:15,  1.98it/s]
loss=0.023| sh degree=1| :  63%|██████▎   | 1255/2000 [14:13<06:15,  1.98it/s]
loss=0.023| sh degree=1| :  63%|██████▎   | 1256/2000 [14:13<04:51,  2.55it/s]
loss=0.023| sh degree=1| :  63%|██████▎   | 1256/2000 [14:15<04:51,  2.55it/s]
loss=0.023| sh degree=1| :  63%|██████▎   | 1257/2000 [14:15<13:03,  1.05s/it]
loss=0.045| sh degree=1| :  63%|██████▎   | 1257/2000 [14:15<13:03,  1.05s/it]
loss=0.045| sh degree=1| :  63%|██████▎   | 1258/2000 [14:15<09:38,  1.28it/s]
loss=0.023| sh degree=1| :  63%|██████▎   | 1258/2000 [14:15<09:38,  1.28it/s]
loss=0.023| sh degree=1| :  63%|██████▎   | 1259/2000 [14:15<07:14,  1.71it/s]
loss=0.012| sh degree=1| :  63%|██████▎   | 1259/2000 [14:16<07:14,  1.71it/s]
loss=0.012| sh degree=1| :  63%|██████▎   | 1260/2000 [14:16<05:29,  2.25it/s]
loss=0.015| sh degree=1| :  63%|██████▎   | 1260/2000 [14:17<05:29,  2.25it/s]
loss=0.015| sh degree=1| :  63%|██████▎   | 1261/2000 [14:17<10:53,  1.13it/s]
loss=0.020| sh degree=1| :  63%|██████▎   | 1261/2000 [14:18<10:53,  1.13it/s]
loss=0.020| sh degree=1| :  63%|██████▎   | 1262/2000 [14:18<08:02,  1.53it/s]
loss=0.044| sh degree=1| :  63%|██████▎   | 1262/2000 [14:18<08:02,  1.53it/s]
loss=0.044| sh degree=1| :  63%|██████▎   | 1263/2000 [14:18<06:08,  2.00it/s]
loss=0.027| sh degree=1| :  63%|██████▎   | 1263/2000 [14:18<06:08,  2.00it/s]
loss=0.027| sh degree=1| :  63%|██████▎   | 1264/2000 [14:18<04:46,  2.57it/s]
loss=0.044| sh degree=1| :  63%|██████▎   | 1264/2000 [14:20<04:46,  2.57it/s]
loss=0.044| sh degree=1| :  63%|██████▎   | 1265/2000 [14:20<13:01,  1.06s/it]
loss=0.023| sh degree=1| :  63%|██████▎   | 1265/2000 [14:21<13:01,  1.06s/it]
loss=0.023| sh degree=1| :  63%|██████▎   | 1266/2000 [14:21<09:36,  1.27it/s]
loss=0.020| sh degree=1| :  63%|██████▎   | 1266/2000 [14:21<09:36,  1.27it/s]
loss=0.020| sh degree=1| :  63%|██████▎   | 1267/2000 [14:21<07:07,  1.71it/s]
loss=0.023| sh degree=1| :  63%|██████▎   | 1267/2000 [14:21<07:07,  1.71it/s]
loss=0.023| sh degree=1| :  63%|██████▎   | 1268/2000 [14:21<05:27,  2.23it/s]
loss=0.012| sh degree=1| :  63%|██████▎   | 1268/2000 [14:23<05:27,  2.23it/s]
loss=0.012| sh degree=1| :  63%|██████▎   | 1269/2000 [14:23<11:04,  1.10it/s]
loss=0.015| sh degree=1| :  63%|██████▎   | 1269/2000 [14:23<11:04,  1.10it/s]
loss=0.015| sh degree=1| :  64%|██████▎   | 1270/2000 [14:23<08:12,  1.48it/s]
loss=0.027| sh degree=1| :  64%|██████▎   | 1270/2000 [14:23<08:12,  1.48it/s]
loss=0.027| sh degree=1| :  64%|██████▎   | 1271/2000 [14:23<06:14,  1.95it/s]
loss=0.045| sh degree=1| :  64%|██████▎   | 1271/2000 [14:23<06:14,  1.95it/s]
loss=0.045| sh degree=1| :  64%|██████▎   | 1272/2000 [14:23<04:52,  2.49it/s]
loss=0.045| sh degree=1| :  64%|██████▎   | 1272/2000 [14:26<04:52,  2.49it/s]
loss=0.045| sh degree=1| :  64%|██████▎   | 1273/2000 [14:26<12:55,  1.07s/it]
loss=0.027| sh degree=1| :  64%|██████▎   | 1273/2000 [14:26<12:55,  1.07s/it]
loss=0.027| sh degree=1| :  64%|██████▎   | 1274/2000 [14:26<09:31,  1.27it/s]
loss=0.012| sh degree=1| :  64%|██████▎   | 1274/2000 [14:26<09:31,  1.27it/s]
loss=0.012| sh degree=1| :  64%|██████▍   | 1275/2000 [14:26<07:04,  1.71it/s]
loss=0.023| sh degree=1| :  64%|██████▍   | 1275/2000 [14:26<07:04,  1.71it/s]
loss=0.023| sh degree=1| :  64%|██████▍   | 1276/2000 [14:26<05:25,  2.22it/s]
loss=0.020| sh degree=1| :  64%|██████▍   | 1276/2000 [14:28<05:25,  2.22it/s]
loss=0.020| sh degree=1| :  64%|██████▍   | 1277/2000 [14:28<10:47,  1.12it/s]
loss=0.023| sh degree=1| :  64%|██████▍   | 1277/2000 [14:28<10:47,  1.12it/s]
loss=0.023| sh degree=1| :  64%|██████▍   | 1278/2000 [14:28<08:02,  1.50it/s]
loss=0.044| sh degree=1| :  64%|██████▍   | 1278/2000 [14:28<08:02,  1.50it/s]
loss=0.044| sh degree=1| :  64%|██████▍   | 1279/2000 [14:28<06:07,  1.96it/s]
loss=0.015| sh degree=1| :  64%|██████▍   | 1279/2000 [14:29<06:07,  1.96it/s]
loss=0.015| sh degree=1| :  64%|██████▍   | 1280/2000 [14:29<04:45,  2.52it/s]
loss=0.044| sh degree=1| :  64%|██████▍   | 1280/2000 [14:31<04:45,  2.52it/s]
loss=0.044| sh degree=1| :  64%|██████▍   | 1281/2000 [14:31<12:43,  1.06s/it]
loss=0.015| sh degree=1| :  64%|██████▍   | 1281/2000 [14:31<12:43,  1.06s/it]
loss=0.015| sh degree=1| :  64%|██████▍   | 1282/2000 [14:31<09:21,  1.28it/s]
loss=0.019| sh degree=1| :  64%|██████▍   | 1282/2000 [14:31<09:21,  1.28it/s]
loss=0.019| sh degree=1| :  64%|██████▍   | 1283/2000 [14:31<06:56,  1.72it/s]
loss=0.044| sh degree=1| :  64%|██████▍   | 1283/2000 [14:32<06:56,  1.72it/s]
loss=0.044| sh degree=1| :  64%|██████▍   | 1284/2000 [14:32<05:21,  2.23it/s]
loss=0.023| sh degree=1| :  64%|██████▍   | 1284/2000 [14:34<05:21,  2.23it/s]
loss=0.023| sh degree=1| :  64%|██████▍   | 1285/2000 [14:34<10:45,  1.11it/s]
loss=0.026| sh degree=1| :  64%|██████▍   | 1285/2000 [14:34<10:45,  1.11it/s]
loss=0.026| sh degree=1| :  64%|██████▍   | 1286/2000 [14:34<07:59,  1.49it/s]
loss=0.023| sh degree=1| :  64%|██████▍   | 1286/2000 [14:34<07:59,  1.49it/s]
loss=0.023| sh degree=1| :  64%|██████▍   | 1287/2000 [14:34<06:02,  1.97it/s]
loss=0.012| sh degree=1| :  64%|██████▍   | 1287/2000 [14:34<06:02,  1.97it/s]
loss=0.012| sh degree=1| :  64%|██████▍   | 1288/2000 [14:34<04:37,  2.57it/s]
loss=0.012| sh degree=1| :  64%|██████▍   | 1288/2000 [14:37<04:37,  2.57it/s]
loss=0.012| sh degree=1| :  64%|██████▍   | 1289/2000 [14:37<12:23,  1.05s/it]
loss=0.026| sh degree=1| :  64%|██████▍   | 1289/2000 [14:37<12:23,  1.05s/it]
loss=0.026| sh degree=1| :  64%|██████▍   | 1290/2000 [14:37<09:08,  1.30it/s]
loss=0.014| sh degree=1| :  64%|██████▍   | 1290/2000 [14:37<09:08,  1.30it/s]
loss=0.014| sh degree=1| :  65%|██████▍   | 1291/2000 [14:37<06:50,  1.73it/s]
loss=0.044| sh degree=1| :  65%|██████▍   | 1291/2000 [14:37<06:50,  1.73it/s]
loss=0.044| sh degree=1| :  65%|██████▍   | 1292/2000 [14:37<05:15,  2.24it/s]
loss=0.020| sh degree=1| :  65%|██████▍   | 1292/2000 [14:39<05:15,  2.24it/s]
loss=0.020| sh degree=1| :  65%|██████▍   | 1293/2000 [14:39<10:39,  1.11it/s]
loss=0.023| sh degree=1| :  65%|██████▍   | 1293/2000 [14:39<10:39,  1.11it/s]
loss=0.023| sh degree=1| :  65%|██████▍   | 1294/2000 [14:39<07:56,  1.48it/s]
loss=0.045| sh degree=1| :  65%|██████▍   | 1294/2000 [14:39<07:56,  1.48it/s]
loss=0.045| sh degree=1| :  65%|██████▍   | 1295/2000 [14:39<06:02,  1.95it/s]
loss=0.023| sh degree=1| :  65%|██████▍   | 1295/2000 [14:39<06:02,  1.95it/s]
loss=0.023| sh degree=1| :  65%|██████▍   | 1296/2000 [14:39<04:40,  2.51it/s]
loss=0.020| sh degree=1| :  65%|██████▍   | 1296/2000 [14:42<04:40,  2.51it/s]
loss=0.020| sh degree=1| :  65%|██████▍   | 1297/2000 [14:42<12:45,  1.09s/it]
loss=0.026| sh degree=1| :  65%|██████▍   | 1297/2000 [14:42<12:45,  1.09s/it]
loss=0.026| sh degree=1| :  65%|██████▍   | 1298/2000 [14:42<09:23,  1.25it/s]
loss=0.023| sh degree=1| :  65%|██████▍   | 1298/2000 [14:42<09:23,  1.25it/s]
loss=0.023| sh degree=1| :  65%|██████▍   | 1299/2000 [14:42<07:01,  1.66it/s]
loss=0.023| sh degree=1| :  65%|██████▍   | 1299/2000 [14:42<07:01,  1.66it/s]
loss=0.023| sh degree=1| :  65%|██████▌   | 1300/2000 [14:42<05:22,  2.17it/s]
loss=0.012| sh degree=1| :  65%|██████▌   | 1300/2000 [14:44<05:22,  2.17it/s]
loss=0.012| sh degree=1| :  65%|██████▌   | 1301/2000 [14:44<10:42,  1.09it/s]
loss=0.017| sh degree=1| :  65%|██████▌   | 1301/2000 [14:45<10:42,  1.09it/s]
loss=0.017| sh degree=1| :  65%|██████▌   | 1302/2000 [14:45<08:01,  1.45it/s]
loss=0.044| sh degree=1| :  65%|██████▌   | 1302/2000 [14:45<08:01,  1.45it/s]
loss=0.044| sh degree=1| :  65%|██████▌   | 1303/2000 [14:45<06:04,  1.91it/s]
loss=0.046| sh degree=1| :  65%|██████▌   | 1303/2000 [14:45<06:04,  1.91it/s]
loss=0.046| sh degree=1| :  65%|██████▌   | 1304/2000 [14:45<04:43,  2.46it/s]
loss=0.044| sh degree=1| :  65%|██████▌   | 1304/2000 [14:47<04:43,  2.46it/s]
loss=0.044| sh degree=1| :  65%|██████▌   | 1305/2000 [14:47<12:25,  1.07s/it]
loss=0.027| sh degree=1| :  65%|██████▌   | 1305/2000 [14:48<12:25,  1.07s/it]
loss=0.027| sh degree=1| :  65%|██████▌   | 1306/2000 [14:48<09:09,  1.26it/s]
loss=0.015| sh degree=1| :  65%|██████▌   | 1306/2000 [14:48<09:09,  1.26it/s]
loss=0.015| sh degree=1| :  65%|██████▌   | 1307/2000 [14:48<06:50,  1.69it/s]
loss=0.021| sh degree=1| :  65%|██████▌   | 1307/2000 [14:48<06:50,  1.69it/s]
loss=0.021| sh degree=1| :  65%|██████▌   | 1308/2000 [14:48<05:10,  2.23it/s]
loss=0.045| sh degree=1| :  65%|██████▌   | 1308/2000 [14:50<05:10,  2.23it/s]
loss=0.045| sh degree=1| :  65%|██████▌   | 1309/2000 [14:50<10:37,  1.08it/s]
loss=0.024| sh degree=1| :  65%|██████▌   | 1309/2000 [14:50<10:37,  1.08it/s]
loss=0.024| sh degree=1| :  66%|██████▌   | 1310/2000 [14:50<07:54,  1.45it/s]
loss=0.013| sh degree=1| :  66%|██████▌   | 1310/2000 [14:50<07:54,  1.45it/s]
loss=0.013| sh degree=1| :  66%|██████▌   | 1311/2000 [14:50<05:55,  1.94it/s]
loss=0.023| sh degree=1| :  66%|██████▌   | 1311/2000 [14:50<05:55,  1.94it/s]
loss=0.023| sh degree=1| :  66%|██████▌   | 1312/2000 [14:50<04:35,  2.50it/s]
loss=0.045| sh degree=1| :  66%|██████▌   | 1312/2000 [14:53<04:35,  2.50it/s]
loss=0.045| sh degree=1| :  66%|██████▌   | 1313/2000 [14:53<12:03,  1.05s/it]
loss=0.012| sh degree=1| :  66%|██████▌   | 1313/2000 [14:53<12:03,  1.05s/it]
loss=0.012| sh degree=1| :  66%|██████▌   | 1314/2000 [14:53<08:49,  1.29it/s]
loss=0.044| sh degree=1| :  66%|██████▌   | 1314/2000 [14:53<08:49,  1.29it/s]
loss=0.044| sh degree=1| :  66%|██████▌   | 1315/2000 [14:53<06:38,  1.72it/s]
loss=0.015| sh degree=1| :  66%|██████▌   | 1315/2000 [14:53<06:38,  1.72it/s]
loss=0.015| sh degree=1| :  66%|██████▌   | 1316/2000 [14:53<05:04,  2.25it/s]
