# seq_1_frame_185 on GPU 1, started 2026-04-24 20:52:27
# cmd: /home/adnan/.conda/envs/radarsplat/bin/python -m baselines.radarsplat.runner.run_radarsplat_scene --scene seq_1_frame_185 --data-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/data_radarsplat --result-root /home/adnan/Desktop/mm3DGS/baselines/radarsplat/upstream_results --out-dir /home/adnan/Desktop/mm3DGS/baselines/radarsplat/results/seq_1_frame_185 --max-steps 2000 --init-num-pts 20000
Start experiment: seq_1_frame_185_frame_0_9_20260424_205229
[Parser] 9 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 35.83156306755453
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]/home/adnan/.conda/envs/radarsplat/lib/python3.9/site-packages/torch/utils/cpp_extension.py:28: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging  # type: ignore[attr-defined]
loss=0.555| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.035| sh degree=1| :  58%|█████▊    | 1170/2000 [08:16<06:00,  2.30it/s]
loss=0.035| sh degree=1| :  58%|█████▊    | 1170/2000 [08:17<06:00,  2.30it/s]
loss=0.035| sh degree=1| :  59%|█████▊    | 1172/2000 [08:17<04:18,  3.20it/s]
loss=0.047| sh degree=1| :  59%|█████▊    | 1172/2000 [08:18<04:18,  3.20it/s]
loss=0.047| sh degree=1| :  59%|█████▊    | 1173/2000 [08:18<06:36,  2.09it/s]
loss=0.030| sh degree=1| :  59%|█████▊    | 1173/2000 [08:18<06:36,  2.09it/s]
loss=0.050| sh degree=1| :  59%|█████▊    | 1173/2000 [08:18<06:36,  2.09it/s]
loss=0.050| sh degree=1| :  59%|█████▉    | 1175/2000 [08:18<04:38,  2.96it/s]
loss=0.029| sh degree=1| :  59%|█████▉    | 1175/2000 [08:18<04:38,  2.96it/s]
loss=0.026| sh degree=1| :  59%|█████▉    | 1175/2000 [08:20<04:38,  2.96it/s]
loss=0.026| sh degree=1| :  59%|█████▉    | 1177/2000 [08:20<07:14,  1.89it/s]
loss=0.035| sh degree=1| :  59%|█████▉    | 1177/2000 [08:20<07:14,  1.89it/s]
loss=0.021| sh degree=1| :  59%|█████▉    | 1177/2000 [08:20<07:14,  1.89it/s]
loss=0.021| sh degree=1| :  59%|█████▉    | 1179/2000 [08:20<05:20,  2.56it/s]
loss=0.047| sh degree=1| :  59%|█████▉    | 1179/2000 [08:20<05:20,  2.56it/s]
loss=0.030| sh degree=1| :  59%|█████▉    | 1179/2000 [08:21<05:20,  2.56it/s]
loss=0.030| sh degree=1| :  59%|█████▉    | 1181/2000 [08:21<06:17,  2.17it/s]
loss=0.050| sh degree=1| :  59%|█████▉    | 1181/2000 [08:21<06:17,  2.17it/s]
loss=0.029| sh degree=1| :  59%|█████▉    | 1181/2000 [08:21<06:17,  2.17it/s]
loss=0.029| sh degree=1| :  59%|█████▉    | 1183/2000 [08:21<04:39,  2.92it/s]
loss=0.035| sh degree=1| :  59%|█████▉    | 1183/2000 [08:21<04:39,  2.92it/s]
loss=0.035| sh degree=1| :  59%|█████▉    | 1183/2000 [08:23<04:39,  2.92it/s]
loss=0.035| sh degree=1| :  59%|█████▉    | 1185/2000 [08:23<07:02,  1.93it/s]
loss=0.047| sh degree=1| :  59%|█████▉    | 1185/2000 [08:23<07:02,  1.93it/s]
loss=0.030| sh degree=1| :  59%|█████▉    | 1185/2000 [08:23<07:02,  1.93it/s]
loss=0.030| sh degree=1| :  59%|█████▉    | 1187/2000 [08:23<05:14,  2.59it/s]
loss=0.029| sh degree=1| :  59%|█████▉    | 1187/2000 [08:23<05:14,  2.59it/s]
loss=0.026| sh degree=1| :  59%|█████▉    | 1187/2000 [08:24<05:14,  2.59it/s]
loss=0.026| sh degree=1| :  59%|█████▉    | 1189/2000 [08:24<06:07,  2.20it/s]
loss=0.035| sh degree=1| :  59%|█████▉    | 1189/2000 [08:25<06:07,  2.20it/s]
loss=0.050| sh degree=1| :  59%|█████▉    | 1189/2000 [08:25<06:07,  2.20it/s]
loss=0.050| sh degree=1| :  60%|█████▉    | 1191/2000 [08:25<04:36,  2.93it/s]
loss=0.022| sh degree=1| :  60%|█████▉    | 1191/2000 [08:25<04:36,  2.93it/s]
loss=0.022| sh degree=1| :  60%|█████▉    | 1192/2000 [08:25<04:05,  3.29it/s]
loss=0.034| sh degree=1| :  60%|█████▉    | 1192/2000 [08:26<04:05,  3.29it/s]
loss=0.034| sh degree=1| :  60%|█████▉    | 1193/2000 [08:26<07:36,  1.77it/s]
loss=0.030| sh degree=1| :  60%|█████▉    | 1193/2000 [08:27<07:36,  1.77it/s]
loss=0.030| sh degree=1| :  60%|█████▉    | 1194/2000 [08:27<06:16,  2.14it/s]
loss=0.047| sh degree=1| :  60%|█████▉    | 1194/2000 [08:27<06:16,  2.14it/s]
loss=0.029| sh degree=1| :  60%|█████▉    | 1194/2000 [08:27<06:16,  2.14it/s]
loss=0.029| sh degree=1| :  60%|█████▉    | 1196/2000 [08:27<04:15,  3.15it/s]
loss=0.026| sh degree=1| :  60%|█████▉    | 1196/2000 [08:28<04:15,  3.15it/s]
loss=0.026| sh degree=1| :  60%|█████▉    | 1197/2000 [08:28<06:46,  1.97it/s]
loss=0.050| sh degree=1| :  60%|█████▉    | 1197/2000 [08:28<06:46,  1.97it/s]
loss=0.050| sh degree=1| :  60%|█████▉    | 1198/2000 [08:28<05:28,  2.44it/s]
loss=0.022| sh degree=1| :  60%|█████▉    | 1198/2000 [08:28<05:28,  2.44it/s]
loss=0.022| sh degree=1| :  60%|█████▉    | 1199/2000 [08:28<04:31,  2.95it/s]
loss=0.035| sh degree=1| :  60%|█████▉    | 1199/2000 [08:28<04:31,  2.95it/s]
loss=0.028| sh degree=1| :  60%|█████▉    | 1199/2000 [08:30<04:31,  2.95it/s]
loss=0.028| sh degree=1| :  60%|██████    | 1201/2000 [08:30<07:23,  1.80it/s]
loss=0.034| sh degree=1| :  60%|██████    | 1201/2000 [08:30<07:23,  1.80it/s]
loss=0.034| sh degree=1| :  60%|██████    | 1202/2000 [08:30<06:01,  2.20it/s]
loss=0.048| sh degree=1| :  60%|██████    | 1202/2000 [08:30<06:01,  2.20it/s]
loss=0.035| sh degree=1| :  60%|██████    | 1202/2000 [08:30<06:01,  2.20it/s]
loss=0.035| sh degree=1| :  60%|██████    | 1204/2000 [08:30<04:03,  3.26it/s]
loss=0.025| sh degree=1| :  60%|██████    | 1204/2000 [08:31<04:03,  3.26it/s]
loss=0.025| sh degree=1| :  60%|██████    | 1205/2000 [08:31<06:41,  1.98it/s]
loss=0.031| sh degree=1| :  60%|██████    | 1205/2000 [08:31<06:41,  1.98it/s]
loss=0.031| sh degree=1| :  60%|██████    | 1206/2000 [08:31<05:25,  2.44it/s]
loss=0.051| sh degree=1| :  60%|██████    | 1206/2000 [08:31<05:25,  2.44it/s]
loss=0.028| sh degree=1| :  60%|██████    | 1206/2000 [08:32<05:25,  2.44it/s]
loss=0.028| sh degree=1| :  60%|██████    | 1208/2000 [08:32<03:42,  3.56it/s]
loss=0.030| sh degree=1| :  60%|██████    | 1208/2000 [08:33<03:42,  3.56it/s]
loss=0.030| sh degree=1| :  60%|██████    | 1209/2000 [08:33<07:54,  1.67it/s]
loss=0.029| sh degree=1| :  60%|██████    | 1209/2000 [08:33<07:54,  1.67it/s]
loss=0.027| sh degree=1| :  60%|██████    | 1209/2000 [08:33<07:54,  1.67it/s]
loss=0.027| sh degree=1| :  61%|██████    | 1211/2000 [08:33<05:13,  2.51it/s]
loss=0.050| sh degree=1| :  61%|██████    | 1211/2000 [08:34<05:13,  2.51it/s]
loss=0.035| sh degree=1| :  61%|██████    | 1211/2000 [08:35<05:13,  2.51it/s]
loss=0.035| sh degree=1| :  61%|██████    | 1213/2000 [08:35<06:30,  2.02it/s]
loss=0.035| sh degree=1| :  61%|██████    | 1213/2000 [08:35<06:30,  2.02it/s]
loss=0.047| sh degree=1| :  61%|██████    | 1213/2000 [08:35<06:30,  2.02it/s]
loss=0.047| sh degree=1| :  61%|██████    | 1215/2000 [08:35<04:40,  2.80it/s]
loss=0.021| sh degree=1| :  61%|██████    | 1215/2000 [08:35<04:40,  2.80it/s]
loss=0.021| sh degree=1| :  61%|██████    | 1216/2000 [08:35<04:04,  3.20it/s]
loss=0.035| sh degree=1| :  61%|██████    | 1216/2000 [08:37<04:04,  3.20it/s]
loss=0.035| sh degree=1| :  61%|██████    | 1217/2000 [08:37<07:57,  1.64it/s]
loss=0.021| sh degree=1| :  61%|██████    | 1217/2000 [08:37<07:57,  1.64it/s]
loss=0.021| sh degree=1| :  61%|██████    | 1218/2000 [08:37<06:26,  2.02it/s]
loss=0.030| sh degree=1| :  61%|██████    | 1218/2000 [08:37<06:26,  2.02it/s]
loss=0.029| sh degree=1| :  61%|██████    | 1218/2000 [08:37<06:26,  2.02it/s]
loss=0.029| sh degree=1| :  61%|██████    | 1220/2000 [08:37<04:15,  3.06it/s]
loss=0.026| sh degree=1| :  61%|██████    | 1220/2000 [08:38<04:15,  3.06it/s]
loss=0.026| sh degree=1| :  61%|██████    | 1221/2000 [08:38<06:38,  1.95it/s]
loss=0.050| sh degree=1| :  61%|██████    | 1221/2000 [08:38<06:38,  1.95it/s]
loss=0.036| sh degree=1| :  61%|██████    | 1221/2000 [08:38<06:38,  1.95it/s]
loss=0.036| sh degree=1| :  61%|██████    | 1223/2000 [08:38<04:30,  2.87it/s]
loss=0.048| sh degree=1| :  61%|██████    | 1223/2000 [08:38<04:30,  2.87it/s]
loss=0.029| sh degree=1| :  61%|██████    | 1223/2000 [08:40<04:30,  2.87it/s]
loss=0.029| sh degree=1| :  61%|██████▏   | 1225/2000 [08:40<06:47,  1.90it/s]
loss=0.020| sh degree=1| :  61%|██████▏   | 1225/2000 [08:40<06:47,  1.90it/s]
loss=0.020| sh degree=1| :  61%|██████▏   | 1226/2000 [08:40<05:44,  2.25it/s]
loss=0.047| sh degree=1| :  61%|██████▏   | 1226/2000 [08:40<05:44,  2.25it/s]
loss=0.035| sh degree=1| :  61%|██████▏   | 1226/2000 [08:40<05:44,  2.25it/s]
loss=0.035| sh degree=1| :  61%|██████▏   | 1228/2000 [08:40<04:00,  3.21it/s]
loss=0.036| sh degree=1| :  61%|██████▏   | 1228/2000 [08:42<04:00,  3.21it/s]
loss=0.036| sh degree=1| :  61%|██████▏   | 1229/2000 [08:42<06:19,  2.03it/s]
loss=0.050| sh degree=1| :  61%|██████▏   | 1229/2000 [08:42<06:19,  2.03it/s]
loss=0.026| sh degree=1| :  61%|██████▏   | 1229/2000 [08:42<06:19,  2.03it/s]
loss=0.026| sh degree=1| :  62%|██████▏   | 1231/2000 [08:42<04:23,  2.91it/s]
loss=0.030| sh degree=1| :  62%|██████▏   | 1231/2000 [08:42<04:23,  2.91it/s]
loss=0.035| sh degree=1| :  62%|██████▏   | 1231/2000 [08:43<04:23,  2.91it/s]
loss=0.035| sh degree=1| :  62%|██████▏   | 1233/2000 [08:43<06:36,  1.94it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1233/2000 [08:44<06:36,  1.94it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1234/2000 [08:44<05:33,  2.30it/s]
loss=0.030| sh degree=1| :  62%|██████▏   | 1234/2000 [08:44<05:33,  2.30it/s]
loss=0.050| sh degree=1| :  62%|██████▏   | 1234/2000 [08:44<05:33,  2.30it/s]
loss=0.050| sh degree=1| :  62%|██████▏   | 1236/2000 [08:44<03:53,  3.27it/s]
loss=0.035| sh degree=1| :  62%|██████▏   | 1236/2000 [08:45<03:53,  3.27it/s]
loss=0.035| sh degree=1| :  62%|██████▏   | 1237/2000 [08:45<06:09,  2.06it/s]
loss=0.026| sh degree=1| :  62%|██████▏   | 1237/2000 [08:45<06:09,  2.06it/s]
loss=0.030| sh degree=1| :  62%|██████▏   | 1237/2000 [08:45<06:09,  2.06it/s]
loss=0.030| sh degree=1| :  62%|██████▏   | 1239/2000 [08:45<04:16,  2.97it/s]
loss=0.022| sh degree=1| :  62%|██████▏   | 1239/2000 [08:45<04:16,  2.97it/s]
loss=0.022| sh degree=1| :  62%|██████▏   | 1240/2000 [08:45<03:41,  3.43it/s]
loss=0.050| sh degree=1| :  62%|██████▏   | 1240/2000 [08:47<03:41,  3.43it/s]
loss=0.050| sh degree=1| :  62%|██████▏   | 1241/2000 [08:47<07:21,  1.72it/s]
loss=0.030| sh degree=1| :  62%|██████▏   | 1241/2000 [08:47<07:21,  1.72it/s]
loss=0.021| sh degree=1| :  62%|██████▏   | 1241/2000 [08:47<07:21,  1.72it/s]
loss=0.021| sh degree=1| :  62%|██████▏   | 1243/2000 [08:47<04:57,  2.54it/s]
loss=0.029| sh degree=1| :  62%|██████▏   | 1243/2000 [08:47<04:57,  2.54it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1243/2000 [08:48<04:57,  2.54it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1245/2000 [08:48<06:01,  2.09it/s]
loss=0.035| sh degree=1| :  62%|██████▏   | 1245/2000 [08:48<06:01,  2.09it/s]
loss=0.026| sh degree=1| :  62%|██████▏   | 1245/2000 [08:48<06:01,  2.09it/s]
loss=0.026| sh degree=1| :  62%|██████▏   | 1247/2000 [08:48<04:19,  2.90it/s]
loss=0.035| sh degree=1| :  62%|██████▏   | 1247/2000 [08:48<04:19,  2.90it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1247/2000 [08:50<04:19,  2.90it/s]
loss=0.047| sh degree=1| :  62%|██████▏   | 1249/2000 [08:50<06:21,  1.97it/s]
loss=0.029| sh degree=1| :  62%|██████▏   | 1249/2000 [08:50<06:21,  1.97it/s]
loss=0.035| sh degree=1| :  62%|██████▏   | 1249/2000 [08:50<06:21,  1.97it/s]
loss=0.035| sh degree=1| :  63%|██████▎   | 1251/2000 [08:50<04:40,  2.67it/s]
loss=0.021| sh degree=1| :  63%|██████▎   | 1251/2000 [08:50<04:40,  2.67it/s]
loss=0.021| sh degree=1| :  63%|██████▎   | 1252/2000 [08:50<04:05,  3.05it/s]
loss=0.029| sh degree=1| :  63%|██████▎   | 1252/2000 [08:51<04:05,  3.05it/s]
loss=0.029| sh degree=1| :  63%|██████▎   | 1253/2000 [08:51<06:12,  2.01it/s]
loss=0.035| sh degree=1| :  63%|██████▎   | 1253/2000 [08:52<06:12,  2.01it/s]
loss=0.050| sh degree=1| :  63%|██████▎   | 1253/2000 [08:52<06:12,  2.01it/s]
loss=0.050| sh degree=1| :  63%|██████▎   | 1255/2000 [08:52<04:15,  2.91it/s]
loss=0.026| sh degree=1| :  63%|██████▎   | 1255/2000 [08:52<04:15,  2.91it/s]
loss=0.026| sh degree=1| :  63%|██████▎   | 1255/2000 [08:53<04:15,  2.91it/s]
loss=0.026| sh degree=1| :  63%|██████▎   | 1257/2000 [08:53<06:31,  1.90it/s]
loss=0.035| sh degree=1| :  63%|██████▎   | 1257/2000 [08:53<06:31,  1.90it/s]
loss=0.029| sh degree=1| :  63%|██████▎   | 1257/2000 [08:54<06:31,  1.90it/s]
loss=0.029| sh degree=1| :  63%|██████▎   | 1259/2000 [08:54<04:40,  2.65it/s]
loss=0.047| sh degree=1| :  63%|██████▎   | 1259/2000 [08:54<04:40,  2.65it/s]
loss=0.035| sh degree=1| :  63%|██████▎   | 1259/2000 [08:55<04:40,  2.65it/s]
loss=0.035| sh degree=1| :  63%|██████▎   | 1261/2000 [08:55<05:37,  2.19it/s]
loss=0.050| sh degree=1| :  63%|██████▎   | 1261/2000 [08:55<05:37,  2.19it/s]
loss=0.050| sh degree=1| :  63%|██████▎   | 1262/2000 [08:55<04:53,  2.52it/s]
loss=0.022| sh degree=1| :  63%|██████▎   | 1262/2000 [08:55<04:53,  2.52it/s]
loss=0.022| sh degree=1| :  63%|██████▎   | 1263/2000 [08:55<04:11,  2.93it/s]
loss=0.030| sh degree=1| :  63%|██████▎   | 1263/2000 [08:55<04:11,  2.93it/s]
loss=0.022| sh degree=1| :  63%|██████▎   | 1263/2000 [08:57<04:11,  2.93it/s]
loss=0.022| sh degree=1| :  63%|██████▎   | 1265/2000 [08:57<06:50,  1.79it/s]
loss=0.029| sh degree=1| :  63%|██████▎   | 1265/2000 [08:57<06:50,  1.79it/s]
loss=0.050| sh degree=1| :  63%|██████▎   | 1265/2000 [08:57<06:50,  1.79it/s]
loss=0.050| sh degree=1| :  63%|██████▎   | 1267/2000 [08:57<04:46,  2.56it/s]
loss=0.026| sh degree=1| :  63%|██████▎   | 1267/2000 [08:57<04:46,  2.56it/s]
loss=0.047| sh degree=1| :  63%|██████▎   | 1267/2000 [08:58<04:46,  2.56it/s]
loss=0.047| sh degree=1| :  63%|██████▎   | 1269/2000 [08:58<05:42,  2.14it/s]
loss=0.035| sh degree=1| :  63%|██████▎   | 1269/2000 [08:58<05:42,  2.14it/s]
loss=0.030| sh degree=1| :  63%|██████▎   | 1269/2000 [08:58<05:42,  2.14it/s]
loss=0.030| sh degree=1| :  64%|██████▎   | 1271/2000 [08:58<04:10,  2.91it/s]
loss=0.035| sh degree=1| :  64%|██████▎   | 1271/2000 [08:59<04:10,  2.91it/s]
loss=0.035| sh degree=1| :  64%|██████▎   | 1271/2000 [09:00<04:10,  2.91it/s]
loss=0.035| sh degree=1| :  64%|██████▎   | 1273/2000 [09:00<06:18,  1.92it/s]
loss=0.030| sh degree=1| :  64%|██████▎   | 1273/2000 [09:00<06:18,  1.92it/s]
loss=0.047| sh degree=1| :  64%|██████▎   | 1273/2000 [09:00<06:18,  1.92it/s]
loss=0.047| sh degree=1| :  64%|██████▍   | 1275/2000 [09:00<04:40,  2.59it/s]
loss=0.029| sh degree=1| :  64%|██████▍   | 1275/2000 [09:01<04:40,  2.59it/s]
loss=0.050| sh degree=1| :  64%|██████▍   | 1275/2000 [09:02<04:40,  2.59it/s]
loss=0.050| sh degree=1| :  64%|██████▍   | 1277/2000 [09:02<05:30,  2.19it/s]
loss=0.026| sh degree=1| :  64%|██████▍   | 1277/2000 [09:02<05:30,  2.19it/s]
loss=0.021| sh degree=1| :  64%|██████▍   | 1277/2000 [09:02<05:30,  2.19it/s]
loss=0.021| sh degree=1| :  64%|██████▍   | 1279/2000 [09:02<04:12,  2.85it/s]
loss=0.035| sh degree=1| :  64%|██████▍   | 1279/2000 [09:02<04:12,  2.85it/s]
loss=0.035| sh degree=1| :  64%|██████▍   | 1279/2000 [09:04<04:12,  2.85it/s]
loss=0.035| sh degree=1| :  64%|██████▍   | 1281/2000 [09:04<05:58,  2.01it/s]
loss=0.035| sh degree=1| :  64%|██████▍   | 1281/2000 [09:04<05:58,  2.01it/s]
loss=0.050| sh degree=1| :  64%|██████▍   | 1281/2000 [09:04<05:58,  2.01it/s]
loss=0.050| sh degree=1| :  64%|██████▍   | 1283/2000 [09:04<04:27,  2.69it/s]
loss=0.021| sh degree=1| :  64%|██████▍   | 1283/2000 [09:04<04:27,  2.69it/s]
loss=0.021| sh degree=1| :  64%|██████▍   | 1284/2000 [09:04<03:55,  3.04it/s]
loss=0.029| sh degree=1| :  64%|██████▍   | 1284/2000 [09:05<03:55,  3.04it/s]
loss=0.029| sh degree=1| :  64%|██████▍   | 1285/2000 [09:05<05:55,  2.01it/s]
loss=0.030| sh degree=1| :  64%|██████▍   | 1285/2000 [09:05<05:55,  2.01it/s]
loss=0.030| sh degree=1| :  64%|██████▍   | 1286/2000 [09:05<04:55,  2.41it/s]
loss=0.026| sh degree=1| :  64%|██████▍   | 1286/2000 [09:05<04:55,  2.41it/s]
loss=0.047| sh degree=1| :  64%|██████▍   | 1286/2000 [09:05<04:55,  2.41it/s]
loss=0.047| sh degree=1| :  64%|██████▍   | 1288/2000 [09:05<03:25,  3.46it/s]
loss=0.047| sh degree=1| :  64%|██████▍   | 1288/2000 [09:07<03:25,  3.46it/s]
loss=0.047| sh degree=1| :  64%|██████▍   | 1289/2000 [09:07<07:09,  1.65it/s]
loss=0.029| sh degree=1| :  64%|██████▍   | 1289/2000 [09:07<07:09,  1.65it/s]
loss=0.034| sh degree=1| :  64%|██████▍   | 1289/2000 [09:07<07:09,  1.65it/s]
loss=0.034| sh degree=1| :  65%|██████▍   | 1291/2000 [09:07<04:46,  2.48it/s]
loss=0.021| sh degree=1| :  65%|██████▍   | 1291/2000 [09:07<04:46,  2.48it/s]
loss=0.021| sh degree=1| :  65%|██████▍   | 1292/2000 [09:07<04:03,  2.91it/s]
loss=0.050| sh degree=1| :  65%|██████▍   | 1292/2000 [09:09<04:03,  2.91it/s]
loss=0.050| sh degree=1| :  65%|██████▍   | 1293/2000 [09:09<06:23,  1.85it/s]
loss=0.029| sh degree=1| :  65%|██████▍   | 1293/2000 [09:09<06:23,  1.85it/s]
loss=0.035| sh degree=1| :  65%|██████▍   | 1293/2000 [09:09<06:23,  1.85it/s]
loss=0.035| sh degree=1| :  65%|██████▍   | 1295/2000 [09:09<04:11,  2.81it/s]
loss=0.026| sh degree=1| :  65%|██████▍   | 1295/2000 [09:09<04:11,  2.81it/s]
loss=0.050| sh degree=1| :  65%|██████▍   | 1295/2000 [09:10<04:11,  2.81it/s]
loss=0.050| sh degree=1| :  65%|██████▍   | 1297/2000 [09:10<06:22,  1.84it/s]
loss=0.029| sh degree=1| :  65%|██████▍   | 1297/2000 [09:11<06:22,  1.84it/s]
loss=0.029| sh degree=1| :  65%|██████▍   | 1297/2000 [09:11<06:22,  1.84it/s]
loss=0.029| sh degree=1| :  65%|██████▍   | 1299/2000 [09:11<04:30,  2.60it/s]
loss=0.026| sh degree=1| :  65%|██████▍   | 1299/2000 [09:11<04:30,  2.60it/s]
loss=0.047| sh degree=1| :  65%|██████▍   | 1299/2000 [09:12<04:30,  2.60it/s]
loss=0.047| sh degree=1| :  65%|██████▌   | 1301/2000 [09:12<05:26,  2.14it/s]
loss=0.035| sh degree=1| :  65%|██████▌   | 1301/2000 [09:12<05:26,  2.14it/s]
loss=0.025| sh degree=1| :  65%|██████▌   | 1301/2000 [09:12<05:26,  2.14it/s]
loss=0.025| sh degree=1| :  65%|██████▌   | 1303/2000 [09:12<04:05,  2.84it/s]
loss=0.035| sh degree=1| :  65%|██████▌   | 1303/2000 [09:12<04:05,  2.84it/s]
loss=0.024| sh degree=1| :  65%|██████▌   | 1303/2000 [09:14<04:05,  2.84it/s]
loss=0.024| sh degree=1| :  65%|██████▌   | 1305/2000 [09:14<05:58,  1.94it/s]
loss=0.031| sh degree=1| :  65%|██████▌   | 1305/2000 [09:14<05:58,  1.94it/s]
loss=0.034| sh degree=1| :  65%|██████▌   | 1305/2000 [09:14<05:58,  1.94it/s]
loss=0.034| sh degree=1| :  65%|██████▌   | 1307/2000 [09:14<04:24,  2.62it/s]
loss=0.051| sh degree=1| :  65%|██████▌   | 1307/2000 [09:14<04:24,  2.62it/s]
loss=0.035| sh degree=1| :  65%|██████▌   | 1307/2000 [09:15<04:24,  2.62it/s]
